species,genus,sp,collection,number,file_name
Abeomelomys sevia,Abeomelomys,sevia,CBUN,MW3200_139,Abeomelomys_sevia_CBUN.lmk
Abrocoma cinerea,Abrocoma,cinerea,NHMUK,1992.302,Abr_cin_NHM_1992_302_skull_1759_1536_2789_00178934.lmk
Acomys airensis,Acomys,airensis,MNHN-ZM-MO,1993-1961,Acomys_airensis_MNHN_1993_1961_skull_2171_1758_1758_00188574.resampled.lmk
Aethomys hindei,Aethomys,hindei,CBUN,ETH1371,Aetomys_hindeo_ETH_1371_skull_1590_1576_3224_00121783.resampled.lmk
Allactaga elater,Allactaga,elater,NHMUK,1886.10.15.15-16,ALLelat_NHMUK188610151516_cranium.lmk
Alticola stoliczkanus,Alticola,stoliczkanus,NHMUK,1975.296,Alticola_NHM_1975_296_skull.resampled.lmk
Ammospermophilus leucurus,Ammospermophilus,leucurus,UWBM,37679,AMMleu_UWBM_37679.lmk
Anisomys imitator,Anisomys,imitator,CBUN,FR2200_020,Anisomys_imitator_CBUN.lmk
Anomalurus derbianus,Anomalurus,derbianus,RMCA,21804,Ano_der_21804_skull_1758_1758_4895_00238159.resampled.lmk
Aplodontia rufa,Aplodontia,rufa,UM,806V,APLruf_UM_806V_skull.lmk
Apodemus sylvaticus,Apodemus,sylvaticus,MB,2018-34-16,Apodemus_sylvaticus_MB_847_2018_34_16_skull_1476_1494_2935_000948818.resampled.lmk
Apomys banahao,Apomys,banahao,CBGP,P0049,Apomys_49_skull_1639_1544_3447_00120681.resampled.lmk
Arvicanthis niloticus,Arvicanthis,niloticus,MNHN-ZM-MO,1993-2522,ARVnilo_MNHN1993_2520.lmk
Arvicola amphibius,Arvicola,amphibius,UM,3109/QM857,Arvicola_QM857_skull.lmk
Atlantoxerus getulus,Atlantoxerus,getulus,NHMUK,1977.291,Atlantoxerus_getulus_NHMUK1977_2910.lmk
Bathyergus suillus,Bathyergus,suillus,CBUN,BS13,Bat_sui_BS13_skull_2790_1702_1684_00293502.resampled.lmk
Batomys granti,Batomys,granti,FMNH,193696,Batomys_granti_FMNH_193696_skull_2772_1566_1578_00156961.resampled.lmk
Brachyuromys betsileoensis,Brachyuromys,betsileoensis,FMNH,169221,BRAbetsi_FMNH169221.lmk
Bullimus luzonicus,Bullimus,luzonicus,FMNH,234993,Bullimus_luzonicus_FMNH_234993_skull_2334_1662_1665_00238216.resampled.lmk
Callosciurus prevostii,Callosciurus,prevostii,MB,2022.2.5,CALpre_MB_2022_2_5.lmk
Calomyscus baluchi,Calomyscus,baluchi,USNM,429369,Calomyscus_baluchi_UNSM429369_skull.lmk
Cannomys badius,Cannomys,badius,CBUN,HDMK HUAY,Cannomys_badius_HUAY_skull_1420_1380_1884_00289604.resampled.lmk
Capromys pilorides,Capromys,pilorides,CBUN,CSB009,Cap_pil_CSB009_skull_1500_1560_2669_00401186_skull.lmk
Cavia porcellus,Cavia,porcellus,UM,499V(572N?),CAVporc_UM499V_skull.lmk
Chaetodipus formosus,Chaetodipus,formosus,UWBM,37577,Chaetodipus_UWBM_37577_all.lmk
Chinchilla lanigera,Chinchilla,lanigera,NHMUK,1926.7.10.32,Chi_lan_NHM_notregistered_skull_1332_1387_2412_00266541.resampled.lmk
Chiropodomys major,Chiropodomys,major,EBD,BORN678,Chiro_BOR678_skull_1592_1459_2758_00113918.resampled.lmk
Chrotomys mindorensis,Chrotomys,mindorensis,FMNH,222107,Chrotomys_mindorensis_222107_36_756_748_1417.lmk
Coccymys ruemmleri,Coccymys,ruemmleri,CBUN,MW3700-027,Coccymys_MW_3700027_skull.resampled.lmk
Coendou prehensilis,Coendou,prehensilis,JAGUARS,M5167,Coe_pre_M5167_skull_1541_1592_2382_00401775_skull.resampled.lmk
Colomys goslingi,Colomys,goslingi,FMNH,207491,Colomys_goslingi_FMNH_207491_skull_2662_1759_1759_00153796.resampled.lmk
Cricetomys gambianus,Cricetomys,gambianus,CBGP,KB6336,CRIgamb_KB36336.lmk
Cryptomys hottentotus,Cryptomys,hottentotus,CBUN,CHPB,Cry_hot_CHPB_skull_1738_1643_1624_00240919.resampled.lmk
Ctenodactylus vali,Ctenodactylus,vali,UM,N782-2008,CTEvali_UMN782_2008.lmk
Ctenomys talarum,Ctenomys,talarum,NHMUK,9.12.1.68-70,Cte_tal_NHM_9_12_1_68_70_skull_1643_1484_2308_00185693_skull.lmk
Cuniculus paca,Cuniculus,paca,JAGUARS,M5329,Cun_pac_M5329_skull_1345_1554_2609_00409596_skull.lmk
Spermophilus citellus,Spermophilus,citellus,UM,unreg,CYNsp_Poitevin_nonb.lmk
Dactylomys dactylinus,Dactylomys,dactylinus,LMUSP(Brazil),RBM1232,Dac_sp_RBM_1232skull_1451_1402_2503_00292547.resampled.lmk
Dasyprocta leporina,Dasyprocta,leporina,JAGUARS,M5324,Das_lep_M5324_skull_1575_1764_3254_00448161.resampled.lmk
Dendromus mystacalis,Dendromus,mystacalis,NHMUK,1975.3181,DENmys_NHMUK_1975_3181.lmk
Deomys ferrugineus,Deomys,ferrugineus,MNHN-ZM-MO,1996-709,Deo_fer_MNHN_1996_709_skull_1628_1600_2573_00150375.resampled.lmk
Dicrostonyx groenlandicus,Dicrostonyx,groenlandicus,NHMUK,1995.14,Dicrostonyx_NHM_1995_14_skull.resampled.lmk
Dinaromys bogdanovi,Dinaromys,bogdanovi,MNHN-ZM-MO,HERREL,Din_spce_Herrel_skull_1759_1759_3441_00150362.resampled.lmk
Dipodomys merriami,Dipodomys,merriami,UWBM,37549,DIPmerr_UWBM37549.lmk
Dipodomys sp,Dipodomys,sp,CBUN,2,Dipodomys_sp_CSB2.lmk
Dolichotis patagonum,Dolichotis,patagonum,UM-ZOOL,3108,Dol_pat_THOIRY01_skull_1474_1470_2737_00462573.resampled.lmk
Eliomys quercinus,Eliomys,quercinus,CBUN,MC88,Eliomys_quercinus_MC88_skull_2889_1560_1411_00131954.resampled.lmk
Eliomys quercinus,Eliomys,quercinus,UM,25111971,Eliomys_quercinus_UM_2511_1971_skull_617_594_1220_0.030071_16b_be.lmk
Eliurus majori,Eliurus,majori,FMNH,165986,Eliurus_majori_FMNH_165986_skull_2287_1601_1647_00181948.resampled.lmk
Ellobius talpinus,Ellobius,talpinus,CBUN,FV15,Ellobius_FV15_skull_1694_1497_2358_00135168.resampled.lmk
Eospalax fontanierii,Eospalax,fontanierii,NHMUK,1909.1.1.286,Myospalax_cunsus_NHM_9_1_1_286_skull_1641_1601_2330_00194315.resampled.lmk
Euryzygomatomys spinosus,Euryzygomatomys,spinosus,NHMUK,9.11.19.29-31,Eur_spi_NHM_9_11_19_29_31_skull_1522_1858_2483_00178966.resampled.lmk
Exilisciurus whiteheadi,Exilisciurus,whiteheadi,NHMUK,1895.10.4.40,EXIwhi_NHMUK_95-10-4-40.lmk
Felovia vae,Felovia,vae,NHMUK,1991.99,Felovia_vae_NHM_91_199_skull_1642_1216_2491_00178163.resampled.lmk
Fukomys anselli,Fukomys,anselli,CBUN,840,Fuk_anse_840_skull_1759_1759_2479_00240861.resampled.lmk
Fukomys mechowi,Fukomys,mechowi,CBUN,828./0774,Fukomys_mechowi_828_skull_2454_1603_1603_00240897.resampled.lmk
Funambulus palmarum,Funambulus,palmarum,NHMUK,1971.792,Funambulus_NHM_skull_1601_1531_2801_00135202.resampled.lmk
Funisciurus anerythrus,Funisciurus,anerythrus,RMCA,1988.011.M.004,FUNane_RMCA_1988-011-M-004.lmk
Galea musteloides,Galea,musteloides,CBUN,CSB005,Gal_sp_CSB005_repaired_skull_1246_1176_2287_00239932.resampled.lmk
Georychus capensis,Georychus,capensis,CBUN,GC11,Georychus_capensis_GC11_skull_1813_1630_1608_00240836.resampled.lmk
Gerbillus sp,Gerbillus,sp,MNHN-ZM-MO,HERREL,Gerbillus_AnthonyH_SA_skull_1758_1758_2978_00178631.resampled.lmk
Glis glis,Glis,glis,UM,AN01,Glis_glis_AN01_skull_1343_1634_2417_00178625.resampled.lmk
Golunda ellioti,Golunda,ellioti,NHMUK,1892.1.9.32,Golunda_ellioti_NHMUK_1892-1-9-32_cranium.lmk
Grammomys poensis,Grammomys,poensis,MNHN-ZM-MO,1996-2104,Grammomys_1996_2104_skull_1724_1779_3327_00107992.resampled.lmk
Graphiurus sp,Graphiurus,sp,CBUN,ETH0706,Graphiurus_ETH_0706_skull_1629_1458_2864_00100113.resampled.lmk
Gymnuromys roberti,Gymnuromys,roberti,FMNH,151896,GYMrobe_FMNH_151896.lmk
Hapalomys longicaudatus,Hapalomys,longicaudatus,AMNH,242686,HAPlon_AMNH242686_md.lmk
Heliophobius argenteocinereus,Heliophobius,argenteocinereus,CBUN,MSX225,Hel_arg_CBUN_225_skull_2712_1759_1759_00238305.resampled.lmk
Heliosciurus gambianus,Heliosciurus,gambianus,NHMUK,2022.22,HELgam_NHMUK__2022_22.lmk
Heterocephalus glaber,Heterocephalus,glaber,CBUN,599,Heterocephalus_glaber_599_skull_1326_1211_1778_00132215.resampled.lmk
Heterocephalus glaber,Heterocephalus,glaber,CBUN,584,Het_gla_CBUN_584_skull_2380_1759_1759_00150363.resampled.lmk
Heteromys desmarestianus,Heteromys,desmarestianus,NHMUK,2003.221,HETdesma_NHMUK2003221.lmk
Holochilus brasiliensis,Holochilus,brasiliensis,MNHN-ZM-MO,CG1994-5,HOLbra_MNHN_1994_5_skull(2).lmk
Hybomys univittatus,Hybomys,univittatus,MNHN-ZM-MO,1997-848,Hyb_MNHN_ZMMO_1997_848_skull_1527_1437_3114_00108917.resampled.lmk
Hybomys univittatus,Hybomys,univittatus,MNHN-ZM-MO,1996-831,Hybomys_spce_1996_831_skull_3306_1640_1645_00110213.resampled.lmk
Hydrochoerus hydrochaeris,Hydrochoerus,hydrochaeris,JAGUARS,M2916,HYDhydr_UM2916_skull(2).lmk
Hydromys chrysogaster,Hydromys,chrysogaster,UM,pao009,Hydromys_P009_skull_1540_1298_3230_00188946.resampled.lmk
Hylaeamys megacephalus,Hylaeamys,megacephalus,JAGUARS,V3644,HYLmega_JAGUARSV3644.lmk
Hyorhinomys stuempkei,Hyorhinomys,stuempkei,MV,NMVC37198,Hyo_stuempkei_NMVC_37198_skull_2835_1567_1575_00176114.resampled.lmk
Hypogeomys antimena,Hypogeomys,antimena,CBUN,NMP,Hyp_NMP_skull_1508_1498_2642_00292917.resampled.lmk
Hystrix pumila,Hystrix,pumila,CBUN,CSB013,HYSpum_CBUN_nonb.lmk
Idiurus macrotis,Idiurus,macrotis,RMCA,29335,Idi_mac_29335_skull_1759_1759_1888_00150359.resampled.lmk
Idiurus zenkeri,Idiurus,zenkeri,NHMUK,3.2.4.39,Idiurus_zenkeri_NHM_32434_skull_984_942_1890_00131808.resampled.lmk
Jaculus jaculus,Jaculus,jaculus,NHMUK,79.2181,Jac_jac_NHM_792181_skull_1881_1759_1313_00185607.resampled.lmk
Jaculus jaculus,Jaculus,jaculus,NHMUK,95.34,Jac_Jac_NHM_95340_skull_1446_1450_2058_0017898.resampled.lmk
Kannabateomys amblyonyx,Kannabateomys,amblyonyx,NHMUK,9.11.19.28,Kan_amb_NHM_9_11_19_28_skull_1447_1530_2534_0023985.resampled.lmk
Kerodon rupestris,Kerodon,rupestris,CBUN,CSB2022-001,Ker_sp_CSB_2022_001_skull_1263_1259_2610_00292554.resampled.lmk
Lagostomus maximus,Lagostomus,maximus,NHMUK,1970.25,Lag_max_KHM_1970250_skull_1472_1396_2430_00444714.resampled.lmk
Laonastes aenigmamus,Laonastes,aenigmamus,UM,TK07-06,Laonastes.lmk
Lemmus lemmus,Lemmus,lemmus,NHMUK,2022.23,Lemmus_NHM_2022_23_skull.lmk
Lemmus sibiricus,Lemmus,sibiricus,NHMUK,1976.587,Lemmus_sibericus_NHMUK_1976_587_skull(2).lmk
Lenothrix canus,Lenothrix,canus,EBD,BOR036,LENcan_EDBBOR306_1758_1758_3047_005652(2).lmk
Leopoldamys sabanus,Leopoldamys,sabanus,EBD,BOR031,Leo_sab_BOR31_skull_2503_1759_1759_00238027.resampled.lmk
Leptomys ernstmayri,Leptomys,ernstmayri,CBUN,FR2200-033,Leptomys_FR2200_033_skull_1451_1343_3023_0012392.resampled.lmk
Lophiomys imhausi,Lophiomys,imhausi,NHMUK,unreg,Lop_imh_BMNH_unreg_skull_1568_1571_2257_00300648.resampled.lmk
Lophuromys sikapusi,Lophuromys,sikapusi,MNHN-ZM-MO,2013-236,Lophuromys_MNHN_2013_236_skull_1565_1423_3253_00103071.resampled.lmk
Lorentzimys nouhuysi,Lorentzimys,nouhuysi,CBUN,MW-2700-064,Lorentzimys_MW2700064_skull_1303_1188_2202_00101586.resampled.lmk
Macrotarsomys ingens,Macrotarsomys,ingens,FMNH,161601,Macrotarsomys_ingens_FMNH_161601_skull_2542_1599_1636_00153859.resampled.lmk
Macruromys major,Macruromys,major,CBUN,FR1200-029,MACspce_FR1200029.lmk
Makalata didelphoides,Makalata,didelphoides,UM,V36-40,Mak_did_V3640_skull_1190_1301_2410_00239942.resampled.lmk
Malacomys longipes,Malacomys,longipes,MNHN-ZM-MO,1991-126,Malacomys_1992_126_skull_1391_1396_2989_00137898.resampled.lmk
Malacomys longipes,Malacomys,longipes,MNHN-ZM-MO,1991-136,Ma_lon_MNHN_54_skull_1248_1238_2799_00157273.resampled.lmk
Malacothrix typica,Malacothrix,typica,NHMUK,1898.2.3.5,Mal_NHMUK_1898_235_skull_1495_1504_2167_00119029.resampled.lmk
Massoutiera mzabi,Massoutiera,mzabi,NHMUK,19.7.7.2880,Massoutiera_mzabi_NHM_19_7_7_2880_skull_1635_1256_2522_00191097.resampled.lmk
Mastacomys fuscus,Mastacomys,fuscus,MV,C9999,Mas_fus_VMC9999_skull_1759_1759_3198_00178666.resampled.lmk
Mastomys natalensis,Mastomys,natalensis,MNHN-ZM-MO,1993-166,Mas_nat_MNHN_1993_166_skull_1468_1486_2930_00118662.resampled.lmk
Mastomys natalensis,Mastomys,natalensis,MNHN-ZM-MO,1993-168,Mastomys_natalensis_MNHN_1993_168_skull_1681_1686_3620_00093846.resampled.lmk
Maxomys alticola,Maxomys,alticola,EBD,BOR200,Maxomys_altic_BOR200_skull_1484_1439_3161_00125519.resampled.lmk
Melomys sp,Melomys,sp,CBUN,FR200-022,Melomys_spce_FR200_022_skull_1574_1585_3036_00117477.resampled.lmk
Meriones shawi,Meriones,shawi,MNHN-ZM-MO,CG1993-2269,MERsha_MNHN_1993_2269.lmk
Mesocricetus auratus,Mesocricetus,auratus,NHMUK,1992.42,Mesocricetus_auraus_NHM_1992_42.lmk
Mesomys hispidus,Mesomys,hispidus,JAGUARS,M1281,Mes_his_M1281_skull_1816_943_953_00239796.resampled.lmk
Microcavia australis,Microcavia,australis,NHMUK,1992.483,Mic_aus_NHM1992_483_skull_1379_1442_2123_00240095.resampled.lmk
Microtus sp.,Microtus,sp.,MB,2018-34-15,Microtus_sp_MB902_20183415_skull.resampled.lmk
Millardia meltada,Millardia,meltada,MNHN-ZM-MO,2009-658,Millardia_meltada_2009_658_skull_1574_1469_2966_00122264.resampled.lmk
Monticolomys koopmani,Monticolomys,koopmani,FMNH,161703,MONkoop_FMNH161703.lmk
Mus crociduroides,Mus,crociduroides,LSUMZ,39556 (HH1430),Mus_cro_HH1430_skull_1597_1556_2586_00119108.resampled.lmk
Muscardinus avellanarius,Muscardinus,avellanarius,NHMUK,1977.856,Mus_cardinus_NHM_77856_skull_2488_1551_1328_000997011.lmk
Myocastor coypus,Myocastor,coypus,UM-ZOOL,3111/QM1150,Myo_cop_QM1150_skull_1497_1306_2152_00557363.resampled.lmk
Myodes sp.,Myodes,sp.,NHMUK,1856-7-9-9-15a,MYOsp_NHM189679915a.lmk
Myodes sp.,Myodes,sp.,NHMUK,1856-7-9-9-15b,MYOsp_NHMUK1856799915b.lmk
Myosciurus pumilio,Myosciurus,pumilio,NHMUK,1948.974,MYOpum_NHMUK_cranium.lmk
Exilisciurus exilis,Exilisciurus,exilis,NHMUK,1892.6.1.10,NANexi_NHMUK_92-6-1-10_skull(2).lmk
Nannosciurus melanotis,Nannosciurus,melanotis,NHMUK,2022.21,Nan_mel_NHMUK_2022-21_skull(2).lmk
Nannospalax leucodon,Nannospalax,leucodon,NHMUK,1986.1781,Nannospalax_leucodon_NHM_1986_1781_skull_1674_1469_2216_00178171.resampled.lmk
Neacomys paracou,Neacomys,paracou,JAGUARS,M1674,NEApar_JAG_M1674.lmk
Nectomys rattus,Nectomys,rattus,JAGUARS,V3614,NECratt_JAGUARSV3614.lmk
Neotoma lepida,Neotoma,lepida,UWBM,37681,Neotoma_lepida_UNBM57681_skull_1016_981_1979_00196542.resampled.lmk
Nesokia indica,Nesokia,indica,NHMUK,1909.7.1.82.84,NESindi_NHMUK18301835.lmk
Nesomys rufus,Nesomys,rufus,FMNH,173271,Nesomys_rufus_FMNH_173271_skull_3369_1759_1759_0017874.resampled.lmk
Nothocricetulus migratorius,Nothocricetulus,migratorius,NHMUK,1880.4.9.11,Cricetulus_NHM_18804911_skull_1255_1351_2298_00123916.resampled.lmk
Nothocricetulus migratorius,Nothocricetulus,migratorius,NHMUK,1880.4.9.10,Nothocricetulus_migratorius_NHMUK_1880_4910_skull.lmk
Notomys alexis,Notomys,alexis,MV,31400,Notomys_alexis_31400_skull_1236_1220_2485_00124789.resampled.lmk
Octodon degus,Octodon,degus,UM,506V,Octodon_UM_506_skull_2081_1759_1759_00178681.resampled.lmk
Oecomys auyantepui,Oecomys,auyantepui,JAGUARS,M2029,OECauy_JAG_M2029.lmk
Oecomys rutilus,Oecomys,rutilus,UM,V3625,Oecomys_rutilus_V3625_skull_2588_1758_1758_00119072.resampled.lmk
Oligoryzomys delicatus,Oligoryzomys,delicatus,JAGUARS,M3252,OLIdelic_JAGUARSM3252.lmk
Ondatra zibethicus,Ondatra,zibethicus,UM,486N,Ondatra_486N_skull.resampled.lmk
Onychomys torridus,Onychomys,torridus,UWBM,37628,Onychomys_torridus_UWBM37628.lmk
Otomys tropicalis,Otomys,tropicalis,CBUN,KE211,OTO_CBUN_KE_211_skull(2).lmk
Pectinator spekei,Pectinator,spekei,NHMUK,1905.11.4.22,Pectinator_spekei_BMNH_5_11_4_22_skull_1712_1124_2721_00175033.resampled.lmk
Pedetes capensis,Pedetes,capensis,CBUN,1,PEDcapen_Ceske_1.lmk
Perognathus longimembris,Perognathus,longimembris,UWBM,37550,PERlong_UWBM37550_skull.lmk
Peromyscus leucopus,Peromyscus,leucopus,MNHN-ZM-MO,1874-85 bis A,Peromyscus_leucopus_MNHN_1874-85bisA.lmk
Petinomys sp.,Petinomys,sp.,NHMUK,1903.11.2.5,Petinomys_NHMUK_3-11-2-5.lmk
Petromus typicus,Petromus,typicus,NHMUK,1928.9.11.502,Petromus_NHM_1928_9_11_582_skull_2535_1502_1198_00194366.resampled.lmk
Petromyscus sp.,Petromyscus,sp.,CBUN,ANG0154,Pet_CBUN_ANG0154_skull_2339_1462_1486_00119003.resampled.lmk
Petromyscus sp.,Petromyscus,sp.,CBUN,ANG0162,Pet_CBUN_ANG0162_skull_2157_1630_1603_00122339.resampled.lmk
Phodopus campbelli,Phodopus,campbelli,CBUN,-,Phodopus_campbelli_CBUH_no_number.lmk
Platacanthomys lasiurus,Platacanthomys,lasiurus,NHMUK,1915.2.12.1-2,Platacanthomys_NHM.lmk
Pogonomelomys sp.,Pogonomelomys,sp2,CBUN,FR2200-039,Pogonomelomys_spce_FR2200_039_skull_1598_1494_3281_00115569.resampled.lmk
Pogonomys loriae,Pogonomys,loriae,CBUN,MW-1700-033,Pogonomys_lorinae_1700035_skull_1709_1662_3088_00117467.resampled.lmk
Pogonomys macrourus,Pogonomys,macrourus,MV,C2126,Pogonomys_macrourus_C2126_skull_1506_1430_2527_00134671.resampled.lmk
Praomys sp.,Praomys,sp.,MNHN-ZM-MO,1997-381,Praomys_1997_381_skull_1353_1399_2884_00122263.resampled.lmk
Proechimys cuvieri,Proechimys,cuvieri,MNHN-ZM-MO,V3651,Pro_cuv_V3651_skull_2576_1292_1287_00239935.resampled.lmk
Proechimys cuvieri,Proechimys,cuvieri,JAGUARS,M3091,Pro_cuv_M3091_skull_2649_1324_1438_00239935.resampled.lmk
Proechimys guyannensis,Proechimys,guyannensis,JAGUARS,M1199,Pro_guy_M1199_skull_2758_1450_1423_00165802.resampled.lmk
Prometheomys schaposchnikowi,Prometheomys,schaposchnikowi,CBUN,FV19,Protheomys_FV19_skull_973_1060_2003_0018685.resampled.lmk
Protoxerus stangeri,Protoxerus,stangeri,RMCA,1980.036.M.0054,PROstai_RMCA__M0054.lmk
Pseudohydromys ellermani,Pseudohydromys,ellermani,CBUN,FR2200-043,MAYelle_CBUNFR2200043.lmk
Pseudohydromys murinus,Pseudohydromys,murinus,CBUN,MW2700-106,PSEmuri_MW2700106_skull(2).lmk
Pseudomys australis,Pseudomys,australis,MV,C4544,PSD_australis_MV_C4544_skull_2703_1589_1553_00150498.resampled.lmk
Pseudomys fumeus,Pseudomys,fumeus,MV,C27811,Pse_fum_C27811_skull_2448_1559_1548_00153781.resampled.lmk
Rattus baluensis,Rattus,baluensis,EBD,BOR210,Rattus_ballutensis_BOR210_skull_1719_1609_3239_00135208.resampled.lmk
Rattus fuscipes,Rattus,fuscipes,MV,C17053,Rattus_fuscipes_C17053_skull_1661_1547_3317_0.0125107.resampled.lmk
Rattus norvegicus,Rattus,norvegicus,UM-ZOOL,3105,Rattus_norvegicus_Paul_skull_1661_1583_3529_00167528.resampled.lmk
Ratufa sp.,Ratufa,sp.,NHMUK,2022.24,Ratufa_NHMUK_2022_24_skull_2404_1669_1623_00292703.resampled.lmk
Reithrodontomys megalotis,Reithrodontomys,megalotis,UWBM,74514,Reithrodontomys_megalotis_UWDH_74514_skull.resampled.lmk
Rhinosciurus robinsoni,Rhinosciurus,robinsoni,NHMUK,1915.12.28.6,RHIrob_NHMUK_15_12_28_6_skull(2).lmk
Rhynchomys isarogensis,Rhynchomys,isarogensis,USNM,USNM573913,Rhynchomys_isarogensis_573913_36_848_796_1397.lmk
Rhynchomys soricoides,Rhynchomys,soricoides,FMNH,193836,Rhy_sor_193836_skull_4521_1759_1759_00150367.resampled.lmk
Salpingotulus michaelis,Salpingotulus,michaelis,NHMUK,65.4168,Sal_mic_NHM_skull_1783_1244_965_00118994.resampled.lmk
Sciurillus pusillus,Sciurillus,pusillus,NHMUK,1932.8.4.16,SCIpus_NHMUK_32-8-4-16.lmk
Sciurus aestuans,Sciurus,aestuans,MNHN-ZM-MO,1902-46A,Sciurus_aestuans_MNHN_1902_46_A_Guerlinguetus_skull_1334_1381_2029_0_023985.resampled.lmk
Sciurus vulgaris,Sciurus,vulgaris,MB,2022.2.12,Sciurus_vulgaris_MA_22212_skull_1467_1477_2188_00239867.resampled.lmk
Sciurus vulgaris,Sciurus,vulgaris,MB,2022.2.15,Sciurus_vulgaris_MB_22215_skull_1480_1439_2144_00239855.resampled.lmk
Sicista betulina,Sicista,betulina,CBUN,unreg1,Sicista_betulina_CBUN_unreg_01_skull.lmk
Soricomys leonardocoi,Soricomys,leonardocoi,FMNH,190966,Sor_leo_190966_skull_1940_1473_1488_00128923.resampled.lmk
Spalacopus cyanus,Spalacopus,cyanus,CBUN,SC2ID1,SPAcyanu_CBUNSC2ID1_skull(2).lmk
Spalax sp.,Spalax,sp.,CBUN,961,Spalax_961_skull_2319_1540_1487_00194707.resampled.lmk
Spalax sp.,Spalax,sp.,CBUN,ISR007,Spalax_IR005_ISR007?_skull_2312_1553_1460_00225026.resampled.lmk
Steatomys caurinus,Steatomys,caurinus,RMCA,1993.012.M.0353,STEcau_RMCA_1993_012_MO353_skull(2).lmk
Steatomys krebsi,Steatomys,krebsi,CBUN,RS0977,STEpar_CBUN_RS0977.lmk
Stenocephalemys albipes,Stenocephalemys,albipes,CBUN,ETH1426,Stenocephalemys_albipes_ETH1426_skull_1537_1417_3257_0010828.resampled.lmk
Stochomys longicaudatus,Stochomys,longicaudatus,MNHN-ZM-MO,2000-288,Stochomys_longicaudata_MNHN_2000_288_skull_1404_1383_2906_00150813_skull.lmk
Sundamys infraluteus,Sundamys,infraluteus,EBD,BORN282,Sundamys_infraluteus_BOR_282_skull_2881_1759_1759_00237971.resampled.lmk
Sundamys infraluteus,Sundamys,infraluteus,EBD,BORN510,Sundamys_infraluteus_BOR_510_skull_2837_1759_1759_00238143.resampled.lmk
Sundamys muelleri,Sundamys,muelleri,EBD,BOR572,Sundamys_muelleri_BOR_572_skull_1549_1548_3118_00171121.resampled.lmk
Sundamys muelleri,Sundamys,muelleri,EBD,BORN173,Sun_mue_BOR173_skull.lmk
Sundasciurus philippinensis,Sundasciurus,philippinensis,FMNH,208786,Sundasciurus_pilippinensis_philippinensis_FMNH_208786_skull_3080_1759_1759_00178777.resampled.lmk
Tachyoryctes annectes,Tachyoryctes,splendens,CBUN,ID558,Tachyoryctes_splendens_CBUN_ID558.lmk
Tamias minimus,Tamias,minimus,UWBM,74537,Tamias_UWBM_74537_skull(2).lmk
Tamiops maritimus,Tamiops,maritimus,NHMUK,2022.5.4,Tam_mar-NHMUK-2022-5-4.lmk
Thomomys talpoides,Thomomys,talpoides,CBUN,FU23CB,THOtal_CBUN_FU23CB.lmk
Thrichomys laurentius,Thrichomys,laurentius,NHMUK,3.10.1.118-221,TRIlaur_NHM31011118221_skull.lmk
Thryonomys swinderianus,Thryonomys,swinderianus,MNHN-ZM-MO,1996-41,THRswin_MNHN199641_skull.lmk
Tylomys watsoni,Tylomys,watsoni,USNM,460459,TYLwats_USNM460459.lmk
Typhlomys cinereus,Typhlomys,cinereus,RUS,101505,TYPcine_RUS101505_skull(2).lmk
Uranomys ruddi,Uranomys,ruddi,MNHN-ZM-MO,1996-2080,URArudd_MNHN19962080_skull(2).lmk
Urocitellus richardsonii,Urocitellus,richardsonii,NHMUK,1893.1.5.1,Spermophilus_NHM_1893_1_5_1or2_skull_2563_1665_1525_00205932.resampled.lmk
Xerus erythropus,Xerus,erythropus,NHMUK,1922.3.3.11,XERery_NHMUK_22_3_3_11_skull(2).lmk
Zelotomys woosnami,Zelotomys,woosnami,NHMUK,1910.6.3.86,Zelotomys_woosrani_19106_3_86_skull_1621_1605_3187_000954868.resampled.lmk
Zygodontomys brevicauda,Zygodontomys,brevicauda,JAGUARS,M1376,ZYGbrev_JAGUARSM1376.lmk
