Clade,Family,Subfamily,Species,Collection,Specimen number,Muscles dataset,Landmarks dataset,Life style
Supramyomorpha,Muridae,Lophiomyinae,Lophiomys imhausi,?,kenya,YES,NO,terrestrial
Supramyomorpha,Muridae,Deomyinae,Lophuromys sikapusi,Muséum National d’Histoire Naturelle (Paris),MNHN 2013-236,NO,YES,terrestrial
Supramyomorpha,Muridae,Deomyinae,Lophuromys sikapusi,Muséum National d’Histoire Naturelle (Paris),MNHN 2013-260,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Lorentzimys nouhuysi,University of South Bohemia,CBUN MW-2700-064,NO,YES,NA
Supramyomorpha,Muridae,Murinae,Lorentzimys nouhuysi,University of South Bohemia,CBUN MW-2700-131,YES,NO,NA
Supramyomorpha,Muridae,Murinae,Macruromys sp.,University of South Bohemia,CBUN FR 1200-029,YES,YES,terrestrial
Supramyomorpha,Nesomyidae,Nesomyinae,Macrotarsomys ingens,Field Museum of Natural History (Chicago),FMNH 161601,NO,YES,arboreal
Hystricomorpha,Echimyidae,Echimyinae,Makalata didelphoides,Université de Montpellier,UM V36-40,YES,YES,arboreal
Supramyomorpha,Muridae,Murinae,Malacomys longipes,Muséum National d’Histoire Naturelle (Paris),1991-126,NO,YES,semiaquatic
Supramyomorpha,Muridae,Murinae,Malacomys longipes,Muséum National d’Histoire Naturelle (Paris),1991-136,NO,YES,semiaquatic
Supramyomorpha,Nesomyidae,Dendromurinae,Malacothrix typica,Natural History Museum (London),NHM 1898.2.3.5,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Mallomys sp.,University of South Bohemia,CBUN MW3200_048,YES,NO,NA
Hystricomorpha,Ctenodactylidae,,Massoutiera mzabi,Natural History Museum (London),NHM 19.7.7.2880,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Mastacomys fuscus,?,MV C9999,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Mastomys natalensis,Muséum National d’Histoire Naturelle (Paris),MNHN 1993-166,NO,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Mastomys natalensis,Muséum National d’Histoire Naturelle (Paris),MNHN 1993-168,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Maxomys alticola,?,BOR200,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Maxomys surifer,Université de Montpellier,7191,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Maxomys surifer,Université de Montpellier,7192,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Maxomys surifer,Université de Montpellier,7193,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Maxomys surifer,Université de Montpellier,7194,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Melasmothrix naso,American Museum of Natural History (New York),AMNH 225097,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Melomys sp.,University of South Bohemia,CBUN FR200-022,NO,YES,NA
Supramyomorpha,Muridae,Murinae,Melomys obiensis,?,YS 360,YES,NO,NA
Supramyomorpha,Muridae,Gerbillinae,Meriones shawi,Muséum National d’Histoire Naturelle (Paris),MNHN CG 1993-2269,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Cricetinae,Mesocricetus auratus,Natural History Museum (London),NHM 1992.42,YES,YES,terrestrial
Hystricomorpha,Echimyidae,Eumysopinae,Mesomys hispidus,?,JAGUARS M1281,YES,YES,arboreal
Hystricomorpha,Caviidae,Caviinae,Microcavia australis,Natural History Museum (London),NHM 1992.483,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Microhydromys sp.,University of South Bohemia,CBUN MW1200-008,YES,NO,NA
Supramyomorpha,Cricetidae,Arvicolinae,Microtus sp.,Muséum d’Histoire Naturelle de Bourges,MB 2018-34-15,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Millardia meltada,Muséum National d’Histoire Naturelle (Paris),MNHN 2009-658,YES,YES,terrestrial
Supramyomorpha,Nesomyidae,Nesomyinae,Monticolomys koopmani,Field Museum of Natural History (Chicago),FMNH 161703,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Mus caroli,Université de Montpellier,7195,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Mus caroli,Université de Montpellier,7225,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Mus cervicolor,Université de Montpellier,7313,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Mus cervicolor,Université de Montpellier,7314,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Mus cookii,Université de Montpellier,7238,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Mus crociduroides,Louisiana State University,LSU 39557,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Mus crociduroides,Louisiana State University,LSU 39556 (HH1430),YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Mus pahari,?,PAH 54_9,YES,NO,terrestrial
Sciuromorpha,Gliridae,Leithiinae,Muscardinus avellanarius,Natural History Museum (London),NHM 1977.856,YES,YES,arboreal
Hystricomorpha,Echimyidae,Eumysopinae,Myocastor coypus,Université de Montpellier,QM 1150,YES,YES,semiaquatic/burrower
Supramyomorpha,Cricetidae,Arvicolinae,Myodes sp.,Natural History Museum (London),NHM 1856-7-9-9-15b,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Arvicolinae,Myodes sp.,Natural History Museum (London),NHM 1856-7-9-9-15a,YES,YES,terrestrial
Sciuromorpha,Sciuridae,Xerinae,Myosciurus pumilio,Natural History Museum (London),NHM 1948.974,YES,YES,arboreal
Sciuromorpha,Sciuridae,Callosciurinae,Exillisciurus exilis,Natural History Museum (London),NHM 1892.6.1.10,YES,YES,arboreal
Sciuromorpha,Sciuridae,Callosciurinae,Nannosciurus melanotis,Natural History Museum (London),NHM 2022.21,YES,YES,arboreal
Supramyomorpha,Spalacidae,Spalacinae,Nannospalax leucodon,Natural History Museum (London),NHMUK 1986.1781,YES,YES,subterranean (C)
Supramyomorpha,Cricetidae,Sigmodontinae,Neacomys paracou,?,JAGUARS M1674,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Sigmodontinae,Nectomys rattus,?,JAGUARS V3614,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Neotomyinae,Neotoma lepida,Burke Museum of Natural History and Culture (Seattle),UWBM 37681,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Nesokia indica,Natural History Museum (London),NHM 1909.7.1.82.84,YES,YES,burrower (C)
Supramyomorpha,Nesomyidae,Nesomyinae,Nesomys rufus,Field Museum of Natural History (Chicago),FMNH 173271,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Niviventer fulvescens,Université de Montpellier,7198,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Niviventer fulvescens,Université de Montpellier,7200,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Niviventer fulvescens,Université de Montpellier,7240,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Niviventer fulvescens,Université de Montpellier,7245,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Niviventer fulvescens,Université de Montpellier,7246,YES,NO,terrestrial
Supramyomorpha,Cricetidae,Cricetinae,Nothocricetulus migratorius,Natural History Museum (London),NHM 1880.4.9.10,NO,YES,terrestrial
Supramyomorpha,Cricetidae,Cricetinae,Nothocricetulus migratorius,Natural History Museum (London),NHM 1880.4.9.11,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Notomys alexis,?,MV 31400,YES,YES,terrestrial
Hystricomorpha,Octodontidae,,Octodon degus,Université de Montpellier,UM 506V,YES,YES,burrower
Supramyomorpha,Cricetidae,Sigmodontinae,Oecomys auyantepui,?,JAGUARS M2029,YES,YES,arboreal
Supramyomorpha,Cricetidae,Sigmodontinae,Oecomys rutilus,Université de Montpellier,UM V3625,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Sigmodontinae,Oligoryzomys delicatus,?,JAGUARS M3252,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Arvicolinae,Ondatra zibethicus,Université de Montpellier,UM 486N,YES,YES,semiaquatic/burrower
Supramyomorpha,Cricetidae,Neotomyinae,Onychomys torridus,Burke Museum of Natural History and Culture (Seattle),UWBM 37628,YES,YES,terrestrial
Supramyomorpha,Muridae,Otomyinae,Otomys tropicalis,University of South Bohemia,CBUN KE211,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Palawanomys furvus,Field Museum of Natural History (Chicago),FMNH 195411,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Paraleptomys whilelmina,American Museum of Natural History (New York),AMNH 152744,YES,NO,NA
Sciuromorpha,Sciuridae,Xerinae,Paraxerus boehmi,Royal Museum for Central Africa (Tervuren),RMCA 1995.061.M.3257,YES,NO,arboreal
Hystricomorpha,Echimyidae,Echimyinae,Pattonomys semivillosus,National Museum of Natural History (Washington DC),USNM 496485,YES,NO,arboreal
Supramyomorpha,Muridae,Murinae,Paucidentomys vermidax,?,hh766,YES,NO,NA
Hystricomorpha,Ctenodactylidae,,Pectinator spekei,Natural History Museum (London),NHM 1905.11.4.22,YES,YES,terrestrial
Supramyomorpha,Pedetidae,,Pedetes capensis,University of South Bohemia,CESKE CBS 1,YES,YES,burrower
Supramyomorpha,Heteromyidae,Perognathinae,Perognathus longimembris,Burke Museum of Natural History and Culture (Seattle),UWBM 37550,YES,YES,burrower
Supramyomorpha,Cricetidae,Neotomyinae,Peromyscus leucopus,Muséum National d’Histoire Naturelle (Paris),MNHN 1874-85 bis A,NO,YES,terrestrial
Sciuromorpha,Sciuridae,Sciurinae,Petinomys sp.,Natural History Museum (London),NHM 1903.11.2.5,YES,YES,arboreal
Hystricomorpha,Petromuridae,,Petromus typicus,Natural History Museum (London),NHM 1928.9.11.502,YES,YES,terrestrial
Supramyomorpha,Nesomyidae,Petromyscinae,Petromyscus sp.,University of South Bohemia,CBUN ANG0154,YES,YES,terrestrial
Supramyomorpha,Nesomyidae,Petromyscinae,Petromyscus sp.,University of South Bohemia,CBUN ANG0162,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Phloeomys pallidus,University of South Bohemia,CBUN nonb2,YES,NO,arboreal
Supramyomorpha,Cricetidae,Cricetinae,Phodopus sp.,University of South Bohemia,CBUN -,YES,YES,burrower
Supramyomorpha,Platacanthomyidae,,Platacanthomys lasiurus,Natural History Museum (London),NHM 1915.2.12.1-2,YES,YES,arboreal
Supramyomorpha,Muridae,Murinae,Pogonomelomys sp.,University of South Bohemia,CBUN FR2200-039,YES,YES,NA
Supramyomorpha,Muridae,Murinae,Pogonomys sp.,University of South Bohemia,CBUN MW-1700-033,NO,YES,arboreal
Supramyomorpha,Muridae,Murinae,Pogonomys sp.,University of South Bohemia,CBUN MW-1200-027,YES,NO,arboreal
Supramyomorpha,Muridae,Murinae,Pogonomys macrourus,?,MV C2126,NO,YES,arboreal
Supramyomorpha,Muridae,Murinae,Praomys sp.,Muséum National d’Histoire Naturelle (Paris),MNHN 1997-381,YES,YES,terrestrial
Hystricomorpha,Echimyidae,Eumysopinae,Proechimys guyannensis,?,M1199,YES,YES,terrestrial
Hystricomorpha,Echimyidae,Eumysopinae,Proechimys cuvieri,Muséum National d’Histoire Naturelle (Paris),MNHN V3651,NO,YES,terrestrial
Hystricomorpha,Echimyidae,Eumysopinae,Proechimys cuvieri,?,JAGUARS M3091,NO,YES,terrestrial
Supramyomorpha,Cricetidae,Arvicolinae,Prometheomys schaposchnikowi,University of South Bohemia,CBUN FV19,NO,YES,subterranean
Sciuromorpha,Sciuridae,Xerinae,Protoxerus stangeri,Royal Museum for Central Africa (Tervuren),RMCA 1980.036.M.0054,YES,YES,arboreal
Supramyomorpha,Muridae,Murinae,Pseudohydromys ellermani,University of South Bohemia,CBUN FR 2200-043,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Pseudohydromys murinus,University of South Bohemia,CBUN MW 2700-106,YES,YES,NA
Supramyomorpha,Muridae,Murinae,Pseudomys australis,?,MV C4544,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Pseudomys fumeus,?,MV C27811,NO,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus andamanensis,Université de Montpellier,7216,YES,NO,NA
Supramyomorpha,Muridae,Murinae,Rattus baluensis,?,EBD BOR210,YES,YES,NA
Supramyomorpha,Muridae,Murinae,Rattus exulans,Université de Montpellier,7288,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus exulans,Université de Montpellier,7298,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus exulans,Université de Montpellier,7306,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus fuscipes,?,MV C17053,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus norvegicus,Université de Montpellier,UM Paul Gervais,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7206,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7208,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7217,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7257,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7270,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7273,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7284,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Université de Montpellier,7302,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rattus tanezumi,Museum Zoologicum Bogoriense,MZB,YES,NO,terrestrial
Sciuromorpha,Sciuridae,Ratufinae,Ratufa sp.,Natural History Museum (London),NHM 2022.24,YES,YES,arboreal
Supramyomorpha,Cricetidae,Neotomyinae,Reithrodontomys megalotis,Burke Museum of Natural History and Culture (Seattle),UWBM 74514,YES,YES,terrestrial
Sciuromorpha,Sciuridae,Callosciurinae,Rhinosciurus robinsoni,Natural History Museum (London),NHM 1915.12.28.6,YES,YES,arboreal
Supramyomorpha,Muridae,Murinae,Rhynchomys isarogensis,National Museum of Natural History (Washington DC),USNM 573913,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Rhynchomys soricoides,Field Museum of Natural History (Chicago),FMNH 193833,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Rhynchomys soricoides,Field Museum of Natural History (Chicago),FMNH 193836,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Rhynchomys soricoides,Field Museum of Natural History (Chicago),"FMNH ""Rhy2""",YES,NO,terrestrial
Supramyomorpha,Nesomyidae,Cricetomyinae,Saccostomus campestris,Université de Montpellier,UM TDR106,YES,NO,terrestrial
Supramyomorpha,Dipodidae,Cardiocraniinae,Salpingotulus michaelis,Natural History Museum (London),NHM 65.4168,YES,YES,terrestrial
Sciuromorpha,Sciuridae,Sciurillinae,Sciurillus pusillus,Natural History Museum (London),NHM 1932.8.4.16,YES,YES,arboreal
Sciuromorpha,Sciuridae,Sciurinae,Sciurus aestuans,Muséum National d’Histoire Naturelle (Paris),MNHN 1902-46A,YES,YES,arboreal
Sciuromorpha,Sciuridae,Sciurinae,Sciurus vulgaris,Muséum d’Histoire Naturelle de Bourges,MB 2022.2.12,YES,YES,arboreal
Sciuromorpha,Sciuridae,Sciurinae,Sciurus vulgaris,Muséum d’Histoire Naturelle de Bourges,MB 2023.2.14,YES,NO,arboreal
Sciuromorpha,Sciuridae,Sciurinae,Sciurus vulgaris,Muséum d’Histoire Naturelle de Bourges,MB 2022.2.15,YES,YES,arboreal
Supramyomorpha,Dipodidae,Sicistinae,Sicista betulina,University of South Bohemia,CBUN unregistered,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Sigmodontinae,Sigmodon hispidus,Muséum d’Histoire Naturelle de Bourges,MNHN 2000-231,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Sommeromys macrorhinos,?,kcr2596,YES,NO,NA
Supramyomorpha,Muridae,Murinae,Sommeromys macrorhinos,?,kcr2644,YES,NO,NA
Supramyomorpha,Muridae,Murinae,Soricomys leonardocoi,Field Museum of Natural History (Chicago),FMNH 190966,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Soricomys leonardocoi,Field Museum of Natural History (Chicago),FMNH 190967,YES,NO,terrestrial
Hystricomorpha,Octodontidae,,Spalacopus cyanus,University of South Bohemia,CBUN SC2ID1,YES,YES,subterranean (C)
Supramyomorpha,Spalacidae,Spalacinae,Spalax sp.,University of South Bohemia,CBUN ISR007,YES,YES,subterranean (C)
Supramyomorpha,Spalacidae,Spalacinae,Spalax sp.,University of South Bohemia,CBUN 961,YES,YES,subterranean (C)
Supramyomorpha,Nesomyidae,Dendromurinae,Steatomys caurinus,Royal Museum for Central Africa (Tervuren),RMCA 1993.012.M0353,YES,YES,terrestrial
Supramyomorpha,Nesomyidae,Dendromurinae,Steatomys parvus,University of South Bohemia,CBUN RS0977,YES,YES,terrestrial
Supramyomorpha,Nesomyidae,Dendromurinae,Steatomys parvus,University of South Bohemia,CBUN RS0713,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Stenocephalemys albipes,University of South Bohemia,CBUN ETH1426,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Stenocephalemys sp.,University of South Bohemia,CBUN ETH1371,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Stenomys sp.,?,MV C2104,YES,NO,NA
Supramyomorpha,Muridae,Murinae,Stochomys longicaudatus,Muséum National d’Histoire Naturelle (Paris),MNHN 2000-288,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Sundamys infraluteus,?,EBD BORN272,YES,NO,NA
Supramyomorpha,Muridae,Murinae,Sundamys infraluteus,?,BORN282,YES,YES,NA
Supramyomorpha,Muridae,Murinae,Sundamys infraluteus,?,BORN510,YES,YES,NA
Supramyomorpha,Muridae,Murinae,Sundamys muelleri,?,EBD BORN424,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Sundamys muelleri,?,BORN031,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Sundamys muelleri,?,BORN173,YES,YES,terrestrial
Supramyomorpha,Muridae,Murinae,Sundamys muelleri,?,BORN567,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Sundamys muelleri,?,BORN572,NO,YES,terrestrial
Sciuromorpha,Sciuridae,Callosciurinae,Sundasciurus philippinensis,Field Museum of Natural History (Chicago),FMNH 208786,YES,YES,terrestrial
Supramyomorpha,Spalacidae,Tachyoryctinae,Tachyoryctes splendens,University of South Bohemia,CBUN ID588,NO,YES,subterranean (C)
Supramyomorpha,Spalacidae,Tachyoryctinae,Tachyoryctes splendens,Royal Museum for Central Africa (Tervuren),RMCA 1980.055.M.0189,YES,NO,subterranean (C)
Sciuromorpha,Sciuridae,Xerinae,Tamias minimus,Burke Museum of Natural History and Culture (Seattle),UWBM 74537,YES,YES,terrestrial
Sciuromorpha,Sciuridae,Callosciurinae,Tamiops maritimus,Natural History Museum (London),NHM 2022.5.4,YES,YES,arboreal
Supramyomorpha,Muridae,Murinae,Tarsomys apoensis,Field Museum of Natural History (Chicago),FMNH 147968,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Tateomys rhinogradoides,American Museum of Natural History (New York),AMNH 223968,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Tateomys rhinogradoides,?,hh780,YES,NO,terrestrial
Supramyomorpha,Muridae,Murinae,Tateomys rhinogradoides,?,hh821,YES,NO,terrestrial
Supramyomorpha,Cricetidae,Sigmodontinae,Thomasomys sp.,?,MUSM 40832,YES,NO,NA
Supramyomorpha,Geomyidae,,Thomomys talpoides,?,FU23CB,YES,YES,subterranean (C)
Hystricomorpha,Echimyidae,Eumysopinae,Thrichomys laurentius,Natural History Museum (London),NHM 3.10.1.118-221,YES,YES,terrestrial
Hystricomorpha,Thryonomyidae,,Thryonomys swinderianus,Muséum National d’Histoire Naturelle (Paris),MNHN 1996-41,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Tylomyinae,Tylomys watsoni,National Museum of Natural History (Washington DC),USNM 460459,YES,YES,arboreal
Supramyomorpha,Platacanthomyidae,,Typhlomys cinereus,?,RUS 101505,NO,YES,arboreal
Supramyomorpha,Muridae,Deomyinae,Uranomys ruddi,Muséum National d’Histoire Naturelle (Paris),MNHN 1996-2080,YES,YES,terrestrial
Sciuromorpha,Sciuridae,Xerinae,Urocitellus richardsonii,Natural History Museum (London),NHM 1893.1.5.1,YES,YES,burrower
Supramyomorpha,Muridae,Murinae,Vandeleuria oleracea,Université de Montpellier,THAILAND no number,YES,NO,arboreal
Sciuromorpha,Sciuridae,Xerinae,Xerus erythropus,Natural History Museum (London),NHM 1922.3.3.11,YES,YES,burrower
Supramyomorpha,Muridae,Murinae,Zelotomys woosnami,Natural History Museum (London),NHM 1910.6.3.86,YES,YES,terrestrial
Supramyomorpha,Cricetidae,Sigmodontinae,Zygodontomys brevicauda,?,JAGUARS M1376,YES,YES,terrestrial
