"","mass","length","pcsa","lsr_mass","lsr_length","lsr_pcsa"
"Abrocoma cinerea NHM 1992.302",0.1936,0.7241363636,0.252219773256478,-0.130363887320209,0.174480054314249,-0.288653730450393
"Acomys airensis MNHN-ZM-MO 1993-1961",0.006,0.3646956522,0.0155208248969922,-0.945661133498472,0.0957214563975841,-1.0309906198074
"Alticola stoliczkanus NHM 1975.296",0.0179,0.4187096774,0.0403305520848948,-0.631454659569221,0.0624474392602555,-0.692009718804179
"Ammospermophilus leucurus UWBM 37679",0.0177,0.6196315789,0.0269484541720589,-1.2684897389081,0.177683889097554,-1.41308023564765
"Anomalurus derbianus RMCA 21804",0.1094,0.74125,0.139234464984568,-0.95916219265492,0.165838098316,-1.13606722325839
"Anonymomys mindorensis FMNH 222898",0.0216,0.5322857143,0.0382827454187155,-1.01332134803283,0.158568142014196,-1.15061260533675
"Apomys banahao CBGP P0049",0.013,0.2665555556,0.0460097367537149,-1.31035403799542,-0.20248563797296,-1.09608707935888
"Apomys banahao CBGP P0066",0.0226,0.33312,0.0640032262157214,-0.962364741532777,-0.123583388141465,-0.837856182053122
"Apomys datae FMNH 188274",0.0214,0.4659375,0.0433291573339408,-0.871704886982836,0.193038630913878,-1.05978102044126
"Apomys microdon FMNH 209408",0.0101,0.48075,0.0198196607109567,-0.861528458408544,0.228294954770005,-1.07343110440681
"Apomys musculus FMNH 193681",0.006,0.3366785714,0.0168124075582036,-0.631222716390544,0.159765656654808,-0.778543569745132
"Archboldomys maximus FMNH 193524",0.0091,0.403375,0.0212826914419023,-0.826023272574378,0.121879165234297,-0.937059166347151
"Arvicanthis niloticus MNHN-ZM-MO 1993-2520",0.0529,0.6455813953,0.0773034364693354,-0.79463143727269,0.23028665880372,-1.01559722797285
"Arvicola amphibius QM858",0.043,0.15468,0.262257807963855,-0.665377099655614,-0.173397280978644,-0.484749664456689
"Atlantoxerus getulus NHM 1977.291",0.057,0.8883333333,0.0605331162187746,-0.668252127990254,0.599233108906481,-1.2916367673402
"Batomys granti FMNH 193696",0.0325,0.6894166667,0.0444729273883836,-0.774162685892893,0.284121746126823,-1.0415917036108
"Bullimus luzonicus FMNH 234993",0.0919,0.6715,0.129111114233131,-0.87621340646062,0.00333574246263146,-0.85886446571225
"Callosciurus prevostii MB 2022.2.5",0.0536,0.9122592593,0.0554294595756142,-0.855777653873907,0.331798987792901,-1.15694767024036
"Cannomys badius CBUN HDMK 18",0.173,0.8602,0.189732093896549,-0.788531989919451,0.253771427020381,-1.04291113389582
"Capromys pilorides CBUN CBS009",1.0413,0.5007,1.96197022282013,-0.644775602946757,-0.230007196769635,-0.412229571094505
"Cavia porcellus UM 572N (ou 499V?)",0.3168,0.7954761905,0.375709453152139,-0.442692288450328,-0.0723273325206209,-0.34239162073574
"Chinchilla chinchilla MB 2022.2.3",0.1991,0.47875,0.392334597763437,-0.372029479869959,0.180894660957644,-0.559936751309919
"Chinchilla lanigera NHM R320",0.1032,0.7621363636,0.127744187544285,NA,NA,NA
"Chrotomys mindorensis FMNH 222085",0.0458,0.60346,0.0715996870874811,-0.400480334194541,0.0683168615933825,-0.463691712752643
"Coccymys ruemmleri CBUN MW 3700-027",0.0158,0.4151666667,0.0359028351091812,-0.712771771770308,0.395272627508878,-1.10577512750607
"Coendou prehensilis JAGUARS M5167",0.6258,0.8806,0.670426253112158,-0.16421525840957,0.15439400755884,-0.308242158678256
"Cricetomys gambianus CBGP CR01",0.0894,0.9401142857,0.0897120955658183,-0.760886733554212,0.455842810398945,-1.19226205557317
"Cricetomys gambianus CBGP LG1553",0.2714,0.8518,0.300584334173581,NA,NA,NA
"Cricetomys gambianus CBGP LG1555",0.206,1.03825,0.187179988096807,-0.849222334622359,0.461392695401812,-1.25980218380001
"Ctenomys talarum NHM 9.12.1.68-70",0.0691,0.4377727273,0.148909868477508,-0.323868053087142,0.178416873077389,-0.495212155945172
"Cuniculus paca JAGUARS M5329",0.4491,0.9449,0.448385273873446,-0.585486331548789,0.223975598953788,-0.803474016502563
"Cynomys souslik UM unreg coll. Poitevin",0.0515,0.8278787879,0.0586860134242816,-1.13136339711025,0.394411260736947,-1.51212000598946
"Dactylomys dactylinus RBM1232",0.284,0.5613448276,0.477290455222299,-0.427867450211149,-0.12636181045642,-0.300318586019247
"Dasyprocta leporina JAGUARS M5324",1.0111,0.72872,1.30896355874451,-0.375093454458551,-0.0582705520527401,-0.296959451794281
"Dendromus mystacalis NHMUK 1975.3181",0.0031,0.31725,0.00921837132194418,-0.755892728037287,0.509075486889454,-1.25753366866147
"Dicrostonyx groenlandicus NHM 1995.14",0.0237,0.607,0.0368344160890243,-0.847025920691558,0.100456501121173,-0.973519052774579
"Dipodomys sp. CBUN 002",0.0167,0.5116666667,0.0307909778112815,-0.649643339291686,0.454366670631226,-1.10798153987974
"Dolichotis patagonum THOIRY 01",0.593,0.92925,0.602027400876138,-1.31124586812199,0.0382444781880338,-1.35914823040674
"Echiothrix leucura AMNH 225046",0.0604,0.5777142857,0.0986320288175482,-0.751234439985903,-0.286030336473303,-0.446829777198377
"Eliomys quercinus MC88",0.0186,0.5490526316,0.0319589940953135,-0.761120676746413,0.177441262960881,-0.925816737931897
"Ellobius sp. CBUN FV15",0.0488,0.7904666667,0.0582412109055181,-0.279222207103191,0.364928684336305,-0.632394616031952
"Euryzygomatomys spinosus NHM 9.11.19.29-31",0.0838,0.6455833333,0.122457628156964,-0.61082889921965,0.163883102980075,-0.756285563814818
"Exilisciurus whiteheadi NHM 1895.10.4.40",0.0077,0.4789722222,0.0151661215550888,-1.03667386450575,0.232130729295179,-1.2521598148882
"Felovia vae NHM 1991.99",0.0496,0.4169047619,0.112237750936058,-0.818814586296579,-0.0569726927251019,-0.714031112381828
"Funambulus palmarum NHM 1971.792",0.0163,0.5288947368,0.0290745160059722,-1.15700191560744,0.101658238007009,-1.25640732689427
"Funisciurus anerythrus RMCA 1988.011.M.004",0.04,1.102518519,0.0342269525693144,-0.941419547224712,0.478296050910366,-1.41095796380629
"Galea musteloides CBUN CSB 005",0.0678,0.5399166667,0.118466919241231,-0.921924168397249,0.138441094189897,-1.02382051033949
"Grammomys poensis rutilans MNHN-ZM-MO 1996-2106",0.0195,0.5012765957,0.0366987538873727,-1.00007295799759,0.0817982954851981,-1.05196762706715
"Graphiurus sp. ETH0706",0.0092,0.3415555556,0.0254109328357207,-0.758837480804682,0.175331335251549,-0.927748073296171
"Halmaheramys wallacei bisa rat 374",0.0683,0.6255128205,0.103009818747833,-0.563882206291094,0.110066658237698,-0.661915696637558
"Hapalomys longicaudatus AMNH 242686",0.058,0.6059152542,0.0903046766900087,-0.773512021206268,-0.0176109849126428,-0.736919644932201
"Heliosciurus gambianus NHM 2022.22",0.0518,0.8651304348,0.0564861927896446,-1.18533727918844,0.467299555180478,-1.63846983434488
"Hydrochoerus hydrochaeris JAGUARS M5306",3.65,0.5663333333,6.08015813999605,-0.20008618539513,-0.10557605038634,-0.048655366201992
"Hylaeamys megacephalus JAGUARS M2983",0.009,0.3397857143,0.0249880017917394,-0.511206769838817,0.318393178989729,-0.814729002860393
"Hypogeomys antimena CBUN NMP",0.1776,0.9082857143,0.18446527031469,-0.855513624564112,0.243082047279511,-1.04377967263519
"Idiurus macrotis RMCA 38520",0.0161,0.5665853659,0.0268073977187116,-0.813201479179556,0.554356447268827,-1.36389197037824
"Jaculus jaculus NHM 95.340",0.0141,0.6413846154,0.0207393293712808,-0.781168447656724,0.604672736883632,-1.35860316946238
"Jaculus jaculus NHM 79.2181",0.0261,0.3028928571,0.0812915885345715,-0.495650962694854,0.188078652104691,-0.660575104376911
"Kannabateomys amblyonyx NHM 9.11.19.28",0.1963,0.7318181818,0.253052853633382,-0.468378904189242,0.0830334282417542,-0.536005854739699
"Kerodon rupestris CBUN CSB2022-001",0.2082,0.5105185185,0.384736473256107,-0.590003017883206,0.106931100965707,-0.682451407937119
"Lagostomus maximus NHM 1970.25",1.8241,1.18878,1.44757571342366,-0.293889981422259,0.348360718077747,-0.609655870616094
"Laonastes aenigmamus UM TK2007-06",0.0836,0.6022,0.130966331000169,-0.864871933379631,0.11486392189037,-0.928218038509193
"Lemmus lemmus NHM 2022.23",0.0351,0.5132424242,0.0645176742721219,-0.55433128752614,0.24146254954032,-0.77829852781946
"Lemmus sibiricus NHM 1976.587",0.0292,0.6834705882,0.0403048357704308,-0.675193247138026,0.446600070661382,-1.12146311526472
"Lenothrix canus EBD BOR036",0.0616,0.6651521739,0.0873682892839897,-0.838874152920613,0.335718506095821,-1.16331062071068
"Leopoldamys sabanus EBD BOR041",0.1316,0.6230735294,0.199255685786844,-0.860035345535168,0.270185051643828,-1.13228787985567
"Leptomys sp. CBUN FR 2200-033",0.0197,0.4100888889,0.0453192128912063,-0.703311719615184,0.0593892424562511,-0.741270864719866
"Lorentzimys nouhuysi CBUN MW-2700-131",0.0064,0.25798,0.0234038911894589,-0.948786503119256,-0.115902975017863,-0.812393442721255
"Macruromys sp. CBUN FR 1200-029",0.0732,0.6870169492,0.100516594028718,-0.898429448542276,0.148156716758555,-1.02630572571448
"Makalata didelphoides UM V36-40",0.1287,0.603375,0.201226590991709,-0.201695586271055,0.0586459557172553,-0.234592772722776
"Malacothrix typica NHM 1898.2.3.5",0.007,0.2245714286,0.029406116468485,-0.826664568683499,-0.0651689047669314,-0.737221616001906
"Massoutiera mzabi NHM 19.7.7.2880",0.0426,0.3372884615,0.119152250469982,-0.964784994060093,-0.0512175255417142,-0.862562471892349
"Mastacomys fuscus MV C9999",0.0395,0.5542,0.0672395361663591,-1.2636805196119,0.00842525913867372,-1.30580471732139
"Mastomys natalensis MNHN-ZM-MO 1993-168",0.0199,0.4803454545,0.0390835069423154,-0.80825300207296,0.0823296215466465,-0.860712735897467
"Pseudohydromys ellermani CBUN FR 2200-043",0.0085,0.3794189189,0.0211346022169278,-0.42185198864288,0.286181869523339,-0.698009233087223
"Melasmothrix naso AMNH 225097",0.0081,0.3505769231,0.0217969550488141,-0.530938353473896,-0.0083379887877064,-0.523615291381425
"Mesocricetus auratus NHM 1992.42",0.0456,0.6739230769,0.0638334988058461,-0.504062756109193,0.507658967875972,-1.00086490343999
"Mesomys hispidus JAGUARS M1281",0.0476,0.5253636364,0.0854753874574759,-0.118745096496812,0.339409146656513,-0.392176741008544
"Microcavia australis NHM 1992.483",0.056,0.7257142857,0.0727975040870072,-0.914486054233852,0.134597484076701,-1.03141310132891
"Microtus sp. MB 2018-34-15",0.0098,0.4903636364,0.0188539327400826,-0.538060731926888,0.320573446882204,-0.847481307257844
"Monticolomys koopmani FMNH 161703",0.0072,0.4302916667,0.0157856945784739,-0.927419507573762,0.211180342661688,-1.13055248161765
"Mus crociduroides LSUMZ 39557",0.0081,0.4382,0.0174384058283027,-0.633775255968981,0.154999001555236,-0.778883950444004
"Mus crociduroides LSUMZ 39556 (HH1430)",0.0086,0.3961764706,0.0204787718333765,-0.746086784069944,0.000126580296112659,-0.741021428458408
"Muscardinus avellanarius NHM 1977.856",0.0089,0.35805,0.0234498712891896,-0.571799776601699,0.21517119244651,-0.766617972523585
"Myocastor coypus QM 1150",3.48,1.1178,2.93703602426599,-0.243532128153894,0.0431836619126067,-0.241372244040994
"Myodes sp. NHM 1856-7-9-9-15b",0.0341,0.4110714286,0.07825844630048,-0.131405062517965,0.150847971274682,-0.286724321471107
"Myodes sp. NHM 1856-7-9-9-15a",0.0503,0.4756025641,0.0997741260677935,-0.204981192970838,0.102239872725353,-0.310260557173628
"Myosciurus pumilio NHM 1948.974",0.0053,0.5457368421,0.00916192496874493,-0.849239413999645,0.436223064678285,-1.29252673295938
"Nannosciurus exilis tetectus NHM 1892.6.1.10",0.0045,0.3569333333,0.011893770132418,-1.28682546325142,-0.0479640450703354,-1.2183918485996
"Nannosciurus melanotis NHM 2022.21",0.0039,0.45134375,0.00815175857208362,-1.10007985563493,0.308885683166941,-1.3800938740474
"Nannospalax leucodon NHMUK 1986.1781",0.0703,1.195058824,0.0554958077251778,-0.731863267008518,0.557573290826616,-1.28277758937248
"Neacomys paracou JAGUARS M1674",0.0033,0.188875,0.0164828989922955,-0.690920731191523,-0.118150703695472,-0.589561523890512
"Nectomys rattus JAGUARS V3614",0.0449,0.6382666667,0.0663648797218909,-0.968726106945898,0.346528788286636,-1.2867356442086
"Neotoma lepida UWBM 37681",0.0253,0.4576785714,0.0521499716608797,-0.800225257491227,0.232955706913072,-1.03918873049585
"Nesokia indica NHM 1909.7.1.82.84",0.0945,0.919,0.0970086435214651,-1.07345906103519,0.188826014519974,-1.25138669851556
"Nesomys rufus FMNH 173271",0.0421,0.438047619,0.0906681817441301,-0.863102657010213,-0.0795576194183158,-0.753174303727847
"Nothocricetulus migratorius NHM 1880.4.9.11",0.0107,0.3272909091,0.0308421020626555,-0.815519006325984,-0.0185451868666278,-0.769148368870321
"Notomys alexis MV 31400",0.009,0.3415517241,0.0248588001132442,-0.904320082034795,0.121646666594461,-1.03124964531903
"Octodon degus UM 506V",0.0388,0.6299459459,0.0581062134348846,-0.391002448410216,0.343526247937202,-0.7028480503067
"Oecomys auyantepui JAGUARS M2029",0.0128,0.4359375,0.027700006762697,-0.629995106689074,0.257724936119686,-0.873588764930827
"Oecomys rutilus UM V3625",0.0171,0.3680714286,0.0438286544898588,0.224116347656636,0.237124873102661,-0.0086064733817589
"Oligoryzomys delicatus JAGUARS M3252",0.0058,0.2719166667,0.020122702222017,-0.568322909702776,0.105986169322156,-0.642131878132071
"Ondatra zibethicus UM 486N",0.1499,0.875775,0.161474230641001,-0.808491558709775,0.188254804796947,-1.02103306257978
"Onychomys torridus UWBM 37628",0.0085,0.3405555556,0.0235464310966839,-0.695440810944846,0.136348042895791,-0.78904042721638
"Otomys tropicalis CBUN KE211",0.0532,0.5709411765,0.0879051666109477,-0.795985650428636,0.128204665821968,-0.962744587229724
"Palawanomys furvus FMNH 195411",0.0241,0.6053684211,0.0375570450392689,-0.81548396628602,0.229582060639728,-1.00487216596244
"Paraleptomys whilelmina AMNH 152744",0.01,0.4146052632,0.0227540822596845,-0.77733942746358,0.0309509191662041,-0.791167607643103
"Pectinator spekei NHM 1905.11.4.22",0.0418,0.4425192308,0.0891124261263426,-0.979844718960801,-0.143242599411654,-0.751032714875118
"Pedetes capensis CESKE CBS 1",0.5605,1.364305556,0.387577095600174,-0.368017172724528,0.49637870503731,-0.861232882249604
"Petinomys sp. NHM 1903.11.2.5",0.0086,0.5348888889,0.0151680240803929,-1.19694449950402,0.370251688644329,-1.56830609284334
"Petromus typicus NHM 1928.9.11.502",0.1193,0.5982,0.188143045488667,-0.415280439099121,0.309053182876776,-0.700456740281731
"Petromyscus sp. CBUN ANG0154",0.0105,0.257125,0.0385246879041653,-0.304399140815486,0.142262869271,-0.409195568398149
"Petromyscus sp. CBUN ANG0162",0.0078,0.2724237288,0.0270111953846721,-0.432994976849068,0.162351771022964,-0.547535103060292
"Phodopus sp. CBUN -",0.0072,0.4280833333,0.0158671275002163,-0.747044127770197,0.236963019525533,-0.944211232809773
"Pogonomelomys sp. CBUN FR2200-039",0.0207,0.4068039216,0.0480042124716638,-0.676616622237201,0.134116174518065,-0.797348113006297
"Proechimys guyannensis M1199",0.0356,0.5977647059,0.056184156289073,-0.123284665683072,0.425681991370221,-0.525669891576147
"Pseudohydromys murinus CBUN MW 2700-106",0.0057,0.2604,0.0206503782279802,-0.131841623316129,0.0642410339121863,-0.19550020278502
"Pseudomys australis MV C4544",0.021,0.4090392157,0.048433793128645,-0.798545450474059,0.144793444649412,-0.84315296681844
"Rattus baluensis EBD BOR210",0.026,0.3484761905,0.0703873106842645,-0.944471489106346,-0.0812713616461359,-0.87008046505744
"Rattus norvegicus UM Paul Gervais",0.0816,0.9527692308,0.0807972482600366,-1.0376321407143,0.346248793205923,-1.37186247592838
"Ratufa sp. NHM 2022.24",0.2366,0.847969697,0.263225853423169,-1.02651827249506,0.210364519529616,-1.21096226372318
"Reithrodontomys megalotis UWBM 74514",0.0044,0.2323035714,0.0178686163592335,-0.784618738119025,0.125082684260143,-0.907742133134245
"Rhinosciurus robinsoni NHM 1915.12.28.6",0.0562,0.9795405405,0.0541262619895907,-0.720518054445115,0.563441975174948,-1.27523243009635
"Saccostomus campestris UM TDR106",0.0202,0.3669833333,0.0519277090930083,-1.10863359266064,0.0253402865600012,-1.1119042233604
"Salpingotulus michaelis NHM 65.4168",0.0019,0.2835,0.00632258493893714,-0.398475589456829,0.398314940699459,-0.775065232203099
"Sciurillus pusillus NHM 1932.8.4.16",0.0202,0.6763,0.0281777373555891,-0.831909318729256,0.413196106497987,-1.21229628861208
"Sciurus aestuans MNHN-ZM-MO 1902-46A",0.0579,0.8818461538,0.0619412368858868,-1.18531134221508,0.260357488586801,-1.44584838824506
"Sciurus vulgaris MB 2022.2.12",0.0684,0.9699166667,0.0665297381746626,-1.24882147753303,0.439881622493997,-1.68675334440961
"Sciurus vulgaris MB 2023.2.14",0.0552,0.6998787879,0.074406415222794,-1.36806627490375,0.508627358530916,-1.85861188321726
"Sciurus vulgaris MB 2022.2.15",0.0417,0.77925,0.0504839559082572,-1.35802852193335,0.147542713240772,-1.50291688020783
"Sicista betulina CBUN unregistered",0.0023,0.3429,0.0063278253740295,-0.920447216767319,0.320193225226318,-1.24197325861498
"Spalax sp. CBUN ISR007",0.1326,0.5903783784,0.211888416309661,-0.735119018429439,-0.0125231473809686,-0.719694636627096
"Urocitellus richardsonii NHM 1893.1.5.1",0.0875,0.9955,0.0829203112117737,-1.10751306682179,0.291396873271447,-1.39201640134246
"Steatomys caurinus RMCA 1993.012.M0353",0.0059,0.37,0.0150433452320245,-0.715336890466073,0.404344389549553,-1.08859124565982
"Steatomys krebsi CBUN RS0977",0.0071,0.3449090909,0.0194199381352032,-0.468091412465306,0.373391800863397,-0.797901628064778
"Steatomys parvus CBUN RS0713",0.0119,0.3681836735,0.0304913441370714,-0.60728052437303,0.233005645835018,-0.810036137578344
"Aethomys hindei CBUN ETH1371",0.0323,0.5177111111,0.0588584974513357,-0.812136407991277,0.229031275273694,-1.03363493585135
"Stenomys sp. MV C2104",0.0153,0.3768,0.0383066939069823,-0.642358862384927,0.0446228381018664,-0.664553958308237
