"","mass","length","pcsa","lsr_mass","lsr_length","lsr_pcsa"
"Stochomys longicaudatus MNHN-ZM-MO 2000-288",0.032,0.4938653846,0.0611273439820731,-0.910827468700941,0.0748313026196431,-0.957797712144831
"Sundamys infraluteus EBD BORN272",0.2397,0.51155794905,0.442016471929505,-0.144981212397058,0.110977085783642,-0.272135814871024
"Sundamys muelleri EBD BORN424",0.2113,0.62603095235,0.318175860416452,-0.261820707133893,0.30356357383542,-0.568596510411527
"Sundasciurus philippinensis FMNH 208786",0.0367,0.9476,0.0365371902801118,-1.43723440951167,0.354367261531268,-1.7569502104993
"Tamias minimus UWBM 74537",0.0077,0.5019411765,0.0144721160237314,-1.13053202194443,0.233459174279969,-1.33037231447245
"Tamiops maritimus NHM 2022.5.4",0.023,0.6044146341,0.0358993842693048,-0.787969365458082,0.53586709699402,-1.28479315207098
"Tarsomys apoensis FMNH 147968",0.0188,0.6893478261,0.025728447069957,-1.0596102576844,0.306777636265613,-1.35183854521148
"Tateomys rhinogradoides AMNH 223968",0.0116,0.3902727273,0.0280403816636743,-0.50546341695982,-0.00377601613787319,-0.479856092380149
"Thomasomys sp. MUSM 40832",0.0054,0.2906222222,0.0175290780728244,-0.836535395872847,0.0300907508926241,-0.877090574822627
"Thrichomys laurentius NHM 3.10.1.118-221",0.0793,0.6056037736,0.123531794245605,-0.389801730343463,0.365206057765168,-0.733014499214716
"Thryonomys swinderianus MNHN-ZM-MO 1996-41",0.1669,0.5925882353,0.265703604643734,-0.577548842509813,0.0992398861871372,-0.657856290293364
"Tylomys watsoni USNM 460459",0.1064,0.7226585366,0.138900121436089,-0.848113419533635,0.17519607104713,-1.00450984894569
"Zelotomys woosnami NHM 1910.6.3.86",0.015,0.2917384615,0.0485055803868576,-0.803870202282836,-0.171891709235402,-0.61357134025658
"Zygodontomys brevicauda JAGUARS M1376",0.0097,0.3251764706,0.0281414684750761,-0.876614017624694,0.0822425015575385,-0.939056471814053
"Aplodontia rufa UM 806V",0.5983,1.613283019,0.349866672875549,-0.529592324004963,0.637154705609479,-1.15489925049259
"Bathyergus suillus BS13",0.7472,0.9,0.783228511530398,-0.508219251937284,-0.0587504603250136,-0.509151014018345
"Bathyergus suillus BS2",0.51655,1.373809524,0.354715346080769,-0.66673645223997,0.218023809933198,-0.866673645746615
"Bathyergus suillus BS4",0.47065,0.8094736842,0.548516205812271,-0.691633953334685,0.0341183457273157,-0.797447579391597
"Bathyergus suillus BS8",0.36405,1.123571429,0.305671172621474,-0.546779578545296,0.0674437111953568,-0.619689079570198
"Berylmys bowersi 7219",0.0414,0.356,0.109709561161755,-0.80939052366626,-0.0440545558451489,-0.763050086760139
"Berylmys bowersi 7220",0.01566,0.409,0.0361212344881672,-2.205915513505,0.0174477064570527,-2.20955823517589
"Berylmys bowersi 7221",0.0354,0.308,0.108429306542514,-1.22600508590934,-0.306557663995567,-0.939682282304156
"Chrotomys mindorensis FMNH 222107",0.0478,0.6474515294,0.0696489815452763,-0.58345936675862,-0.0619193191488833,-0.533957786750786
"Chrotomys mindorensis FMNH 222111",0.0593,0.7529445462,0.0742994905916421,-0.382464249816795,-0.0139039464233194,-0.378111595098711
"Cryptomys hottentotus CHHB",0.18595,1.126111111,0.155779058201555,-0.500136905103337,0.382353642263797,-0.8875932016837
"Cryptomys hottentotus CHMR3",0.0423,0.9523529412,0.0419021758121268,-0.970122134281548,-0.0776178480197349,-0.900256732225161
"Dipodomys merriami UWBM 37549",0.0159,0.3560212766,0.0421323133921935,-0.282667572945807,0.28065800471085,-0.529043224340626
"Fukomys anselli Fans 864. Transp. 8543 right",0.1013,0.8920833333,0.107126805499583,-0.786795422427282,0.393300525112058,-1.18327189502162
"Fukomys anselli Fans 867. Transp. 8346 left",0.0914,0.8119047619,0.106202622697463,-0.543823235891664,NA,NA
"Fukomys anselli Fans Transp. 9746",0.05455,1.936789474,0.0265709127614473,-0.780202080807069,0.741803044118233,-1.5386740261427
"Fukomys damarensis FDA",0.33285,1.256666667,0.2498748810708,-0.664885721131969,0.105015541043629,-0.772377734321319
"Fukomys damarensis FDC",0.2277,1.048235294,0.204926624760945,-0.689742833511397,0.260386535855523,-0.950533140112097
"Fukomys damarensis FDD",0.22105,0.7436363636,0.280429718148141,-0.728942326944885,-0.0732962739187733,-0.68344333328885
"Fukomys darlingi Fdarl 813, Transp. 2345",0.07135,1.499090909,0.0449014268251539,-0.768071666361215,0.710758817004103,-1.47871091072814
"Fukomys darlingi Fdarl 824. Transp. 4396",0.15,0.9282941176,0.152440300201536,-0.593257390504374,0.179583816748358,-0.816996424072141
"Fukomys darlingi Fdarl 837",0.0845,1.75,0.0455525606469003,-0.519057738895438,0.358244914192586,-0.893093150841465
"Fukomys darlingi Fdarl 845. Transp. 8446",0.08555,0.8707391304,0.0926885497068863,-0.550774980972722,0.434973043294943,-0.980409414733312
"Fukomys mechowii Fmech 177. Transp. 2351",0.13625,2.45125,0.0524376280873255,NA,NA,NA
"Fukomys mechowii Fmech 586 Transp. 0262",0.0475,1.414666667,0.0316762399228263,-0.509653239976222,0.833398126029027,-1.36524650476183
"Fukomys mechowii Fmech CB_828.",0.2454,1.297368421,0.178445405495394,-0.584334859118431,0.336623798758471,-0.913301266274303
"Fukomys mechowii Fmech Transp. 4372",0.221,1.150894737,0.181155199806719,-0.865766981596344,0.0815273400938828,-0.976498483520289
"Fukomys micklemi Fmick 809. Transp. 7571",0.12275,1.026375,0.112826098445941,-0.674747406444836,0.288230238300306,-0.982682009340113
"Fukomys micklemi Fmick 828. Transp. 0774",0.09075,0.7495652174,0.114217156239099,-0.788733475384438,0.16216023076545,-0.943749058343596
"Fukomys micklemi Fmick 842. Transp. 7689 right",0.07435,0.7941666667,0.0883208933024364,-0.307481463229062,0.288296833112806,-0.592745270922269
"Fukomys micklemi Fmick 882. Transp. 6739 right",0.1469,0.6872,0.201666044325345,-0.595084797448091,0.182167377761649,-0.780180558147334
"Georychus capensis GC 11",0.19465,0.8785,0.209029112659873,-0.692886367073859,0.279621361107149,-0.969880165305265
"Georychus capensis GC14",0.1622,1.277857143,0.119746458954941,-0.503933235408452,0.19314152988212,-0.658481218034795
"Georychus capensis GC18",0.22345,1.103571429,0.191017890870436,-0.516780354103312,0.0256850351416268,-0.494267656895079
"Georychus capensis GC5",0.2594,1.739166667,0.140709332679543,-0.935692287076547,0.409893369734028,-1.24765890653449
"Georychus capensis GC8",0.2438,1.2015,0.191427382438618,-0.481114347047852,0.297655730666858,-0.773086600060164
"Heliophobius argentioneocerus Harg MOX016",0.12515,0.7926086957,0.148958796915012,-0.675812812864295,NA,NA
"Heterocephalus glaber Hglab 545.",0.0277,0.48804,0.0535449460529836,-0.33414197764422,0.0945742328215021,-0.416228260279642
"Heterocephalus glaber Hglab 584. Transp. 8446",0.0281,1.059222222,0.025027263790038,-0.752771188006587,0.726401537361687,-1.50198319648941
"Heterocephalus glaber Hglab 868. Transp.",0.0181,0.5931304348,0.0287887295884099,NA,NA,NA
"Heterocephalus glaber Hglab Transp. 8531",0.04255,2.373636364,0.0169113980737625,-0.59612859485955,1.01138294284774,-1.65678318732947
"Heteromys desmarestianus NHM 2003.221",0.0139,0.3595,0.0364762379615294,-0.234246782116274,0.106411044852459,-0.324629763930439
"Hydromys chrysogaster obi YS 342",0.1047,0.724,0.136427603460857,-0.664698390511694,0.144139215045188,-0.823230004755758
"Hydromys chrysogaster obi YS 391",0.1166,0.814,0.135135135135135,-0.570163857163675,0.157033220452739,-0.72843027500872
"Hydromys chrysogaster papua PAO 024",0.0977,0.626,0.147236120320694,-0.770797369770271,0.0301881740263925,-0.799784979308357
"Hydromys chrysogaster papua PAO 102",0.1276,0.895,0.134499841888901,-0.587876838204234,0.355694327517658,-0.937335995400489
"Hyorhinomys stuempkei NMVC 37198",0.0278,0.64,0.0409787735849057,-0.807932305788534,-0.235046079364409,-0.5747611880244
"Maxomys surifer 7191",0.0238,0.391,0.0574241181296144,-1.02743349753163,-0.0089429640102051,-1.00285100905828
"Maxomys surifer 7192",0.0295,0.443,0.0628220963414115,-0.848904872123373,0.000734104568773477,-0.815942922796198
"Maxomys surifer 7193",0.0225,0.406,0.0522818105771912,-1.09525456134336,0.192542554640521,-1.27914892216008
"Maxomys surifer 7194",0.0361,0.396,0.08600152468077,-0.97097318510327,-0.061483184395076,-0.913145506689739
"Melomys obiensis YS 360",0.0282,0.593,0.0448630245951192,-0.835257570993942,0.0951739092596423,-0.949984687845892
"Meriones shawi MNHN-ZM-MO CG 1993-2269",0.0243,0.44718,0.0512646547293859,-0.586567519519637,0.0370395370977312,-0.59034862113836
"Mus caroli 7195",0.0022,0.228,0.00910294604435617,-0.904496787795075,-0.294507389720239,-0.611340330470963
"Mus caroli 7225",0.0033,0.231,0.0134770889487871,-0.796220277234166,-0.110453688911278,-0.678807908066824
"Mus cervicolor 7313",0.0021,0.237,0.00835920706950084,-0.90445343236831,-0.114256108636476,-0.792871911617419
"Mus cervicolor 7314",0.0066,0.31,0.0200852099817407,-0.493667267561661,0.0793776746942295,-0.56342125537684
"Mus cookii 7238",0.0028,0.333,0.00793246076264944,-1.07932891177273,0.102564002023823,-1.18417423213905
"Mus pahari PAH 54_9",0.004,0.383,0.0098527021035519,-1.26567896591976,0.00796139924742326,-1.26873833578984
"Niviventer fulvescens 7198",0.0259,0.353,0.0692180234111925,-0.809272142021197,0.122382614574501,-0.932617290495297
"Niviventer fulvescens 7200",0.0222,0.357,0.0586649754241319,-0.385461035009065,0.10119933369371,-0.473987693540785
"Niviventer fulvescens 7240",0.031,0.447,0.0654256890802414,-0.723916904082291,0.422970061955278,-1.13438817850481
"Niviventer fulvescens 7245",0.0255,0.29,0.08295380611581,-0.825886131120992,0.0178552629210455,-0.825616468669714
"Niviventer fulvescens 7246",0.0225,0.282,0.0752709755118426,-0.974833243164005,-0.139002716630704,-0.835790195245892
"Paucidentomys vermidax hh766",0.0285,0.4,0.0672169811320755,0.538809397433773,-0.0370011638022166,0.584998069626007
"Pogonomys sp. CBUN MW-1200-027",0.0227,0.3764107143,0.0568928925932612,-0.904355500591669,-0.0211572271345835,-0.860481261554115
"Protoxerus stangeri RMCA 1980.036.M.0054",0.1956,1.19875,0.153933932752277,-1.07244569303767,0.687872865181641,-1.75939448695961
"Rattus andamanensis 7216",0.0626,0.424,0.139284442862229,-0.964031151332935,0.0565072614576044,-1.04080790586701
"Rattus exulans 7288",0.0065,0.313,0.0195912954367352,-0.767806869812039,0.233010460399273,-0.98227206150379
"Rattus exulans 7298",0.0048,0.268,0.0168966488313151,-1.37213232339985,-0.163548193630597,-1.1996345661862
"Rattus exulans 7306",0.0065,0.361,0.0169863586473632,-0.764757546891527,0.166050709658715,-0.925347870402673
"Rattus fuscipes MV C17053",0.0295,0.5051363636,0.0550944075395907,-0.886758614750163,0.0780410310794159,-0.934440274581036
"Rattus tanezumi 7206",0.0199,0.311,0.060365224777043,-0.731461895984982,0.0045706124870562,-0.711200910262301
"Rattus tanezumi 7208",0.0161,0.377,0.0402882738601672,-0.880715945638341,-0.123014206972475,-0.743961995217796
"Rattus tanezumi 7217",0.0238,0.387,0.0580176490663546,-0.726416307589493,-0.0816189490721141,-0.635995425928258
"Rattus tanezumi 7257",0.021,0.325,0.0609579100145138,-1.00385547256557,-0.0130501812464797,-0.980991817684751
"Rattus tanezumi 7270",0.0263,0.338,0.0734062744222396,-0.671948289290096,-0.0964683993598291,-0.560322229677387
"Rattus tanezumi 7273",0.0559,0.407,0.129572110704186,-0.437362837154675,0.0741600748944055,-0.522129522301198
"Rattus tanezumi 7284",0.0256,0.418,0.0577773765459962,-1.101626435161,0.1159237356456,-1.20371160656413
"Rattus tanezumi 7302",0.0354,0.447,0.074711915917437,-0.90468481911695,0.0770076849274622,-0.97193393115855
"Rhynchomys isagorensis USNM 573913",0.0242,0.3667372137,0.0622521735629505,-0.116472217571778,-0.287685026781349,0.177076267121127
"Rhynchomys soricoides FMNH 193836",0.0463,0.3259469485,0.134007222598738,0.198298180708768,-0.631542672510888,0.837920656394256
"Sommeromys macrorhinos kcr2596",0.0042,0.4165421235,0.00951227721616826,-1.20838751281264,0.188510244183129,-1.38878700898545
"Sommeromys macrorhinos kcr2644",0.0043,0.39,0.0104015481373972,-1.26671465021866,0.164756566760571,-1.43033011061475
"Soricomys leonardocoi FMNH 190966",0.0057,0.3444651163,0.015610749060241,-0.276631613245141,0.0956341210260857,-0.360492445326847
"Soricomys leonardocoi FMNH 190967",0.0055,0.3454203326,0.0150213486456559,-0.268909065599538,0.133060088624539,-0.408282432624824
"Spalacopus cyanus CBUN SC2ID1",0.0791,0.9422244898,0.079198367604809,-0.56419165329256,0.411534718883827,-0.942516725133548
"Stenocephalemys albipes CBUN ETH1426",0.0161,0.4490465116,0.0338242895845336,-0.894549558163754,0.287457883543843,-1.15583286100511
"Tateomys rhinogradoides hh780",0.0054,0.3042674823,0.0167429643947907,-1.09398307052307,-0.13616797117391,-0.96608823266113
"Tateomys rhinogradoides hh821",0.0055,0.35,0.0148247978436658,-0.939985509202214,0.127297886815331,-1.05872481615236
"Thomomys talpoides FU23CB",0.0692,0.7565142857,0.0862944958237218,-0.208957897048528,0.254096499909474,-0.452127722628928
"Uranomys ruddi MNHN-ZM-MO 1996-2080",0.0075,0.2906,0.0243478035034866,-0.82707492838278,-0.118150943255364,-0.687439127522866
"Paraxerus boehmi RMCA 1995.061.M.3257",0.0179,0.55894418605,0.0300573753604526,-1.00441747727789,0.245412646673862,-1.23875689164808
"Apodemus sylvaticus MB 2018-34-16",0.0067,0.3092702703,0.0204376408726576,-0.909754096952689,0.147748752208119,-1.03975549365496
"Holochilus brasiliensis MNHN-ZM-MO CG1994-5",0.0777,0.7553111111,0.0970486011859396,-0.617659925272026,0.275349287415979,-0.894762505418588
"Sigmodon hispidus MNHN-ZM-MO 2000-231",0.0695,0.8177857143,0.0801750832636782,-0.658398371410504,0.368869593660722,-0.980143946339535
"Apomys banahao CBGP P0064",0.0182,0.3229787234,0.0531608123903889,-0.989194573313344,-0.0943598465855305,-0.891988742425465
"Apomys datae FMNH 188272",0.027,0.5232195122,0.0486826227219734,-0.863522843633267,0.121515503603799,-0.960235087924356
"Chaetodipus formosus UWBM 37577",0.0059,0.26925,0.0206723778490216,-0.230599720524239,0.0531583499398904,-0.270656651391385
"Hystrix pumila CBUN CSB013",1.0552,1.226086957,0.811909540697616,-0.787670560041736,0.147032047409912,-0.928634262938378
"Castor fiber MB no number",6.0246,2.158530612,2.63308051971254,-0.73202452038556,0.0420273897795318,-0.768930698035855
"Rhynchomys soricoides FMNH ""Rhy2""",0.0434,0.3714074074,0.110238502007903,0.0120518358725728,-0.354057843966599,0.378055778097763
"Gerbilliscus angolae CBUN ANG0104",0.0192,0.4329756098,0.0418342445560309,-0.951417595950371,0.15825629503783,-1.07792220355484
"Tachyoryctes splendens RMCA 1980.055.M.0189",0.1239,0.8829411765,0.132383442480474,-0.856478264788713,0.103520875458185,-0.94758570511708
"Microhydromys sp. CBUN MW1200-008",0.0033,0.20816,0.0149558394848665,-0.122482687636701,0.329874112030577,-0.438592377835825
"Calomyscus baluchi USNM 429373",0.0082,0.3801086957,0.020351676097169,-0.694662721084601,0.125542474459524,-0.805799812804285
"Platacanthomys lasiurus NHM 1915.2.12.1-2",0.0115,0.7080526316,0.0153223872344882,-1.06395173739006,0.498179669500328,-1.55263996134786
"Atherurus africanus CBUN CSB012",0.6802,1.151631579,0.557207812731876,-0.782087407565056,0.189209084559963,-0.970451891035627
"Perognathus longimembris UWBM 37550",0.003,0.1896363636,0.014924293134069,-0.0788664200237095,0.094311239600184,-0.173031271983874
"Praomys sp. MNHN-ZM-MO 1997-381",0.0185,0.4701666667,0.0371205179456403,-0.886254610159108,0.217164940431159,-1.07594065175122
"Anisomys imitator CBUN FR2200_020",0.1363,0.6049649123,0.212549361204295,-1.08475680624574,0.0192236258144661,-1.08488495225638
"Millardia meltada MNHN-ZM-MO 2009-658",0.025,0.4344142857,0.0542912754868857,-0.829788936344775,0.0578582798669115,-0.869852336274018
"Baiyankamys shawmayeri CBUN MW3200_209",0.0191,0.2895,0.0622413399810995,-0.211123025448443,0.0452699260239716,-0.249261778169638
"Dinaromys bogdanovi MNHN-ZM-MO HERREL",0.0281,0.5340638298,0.0496372015535888,-0.866429081306471,0.0391554836230966,-0.88580325787007
"Golunda ellioti NHM 1892.1.9.32",0.0282,0.4749555556,0.0560131853838361,-0.867200438991038,0.0609503213372182,-0.920623206137185
"Eospalax fontanierii NHM 1909.1.1.286",0.0759,0.59058,0.121243139938545,-0.794338274597052,0.0196848305100178,-0.791083791778543
"Crateromys heaneyi CBUN nonb",0.3176,1.184326531,0.252989892286246,-0.687047007192541,0.365845550308811,-1.05379813410186
"Pattonomys semivillosus USNM 496485",0.0804,0.89971875,0.0843030742704579,-0.517288258210835,0.1655107025551,-0.650619521796371
"Deomys ferrugineus MNHN-ZM-MO 709?",0.0152,0.51992,0.0275804405322154,-0.830062802819161,0.0953210256083899,-0.905452981183186
"Abeomelomys sevia CBUN MW3200_139",0.0243,0.421828125,0.0543456610482926,-0.927010077740197,0.110797711256562,-1.02477081903687
"Vandeleuria oleracea THAILAND no number",0.0036,0.3867777778,0.00878082095205196,-1.10056324588986,0.530389755164658,-1.61575078221618
"Chiropodomys major EBD BORN678",0.0126,0.4126190476,0.0288081525125167,-0.904906319810954,0.30724661017252,-1.1999246277635
"Hybomys sp. MNHN-ZM-MO 1997-848",0.0124,0.5306111111,0.0220464912302647,-1.00062704305379,0.288558365145067,-1.28637293288028
"Calomyscus baluchi USNM 429369",0.009,0.4135405405,0.0205313994789245,-0.679004959287082,0.155099840928557,-0.813213182750868
"Spalax sp. CBUN 961",0.0765,0.5422545455,0.133092127893937,-0.635417029712992,-0.0198169738399475,-0.610892457478868
"Mallomys sp. CBUN MW3200_048",0.3297,0.7584545455,0.410094102137669,-1.17324245306214,0.165972491324965,-1.34191969755562
"Lophuromys sikapusi MNHN-ZM-MO 2013-260",0.0361,0.55148,0.0617549208921174,-0.151727425409607,0.175707107736775,-0.306991251465157
"Phloeomys pallidus CBUN nonb2",0.2945,1.113212121,0.249575245757897,-0.827746739828145,0.297613457467697,-1.11128992479136
