"","DM","ePT","iPT","SM","T","ZM"
"187",-0.0584955689410123,-0.00230629720200645,0.00796385375941711,0.066162976941423,0.00371412016637196,-0.0170390847241933
"188",0.103229332371267,-0.0546864137162137,0.0304644092457307,-0.0741224088037169,0.0843365397858925,-0.0892214588829593
"189",-0.00452852039233033,0.0236984084064739,-0.0265580055407912,-0.0340684809496153,0.0224434741669691,0.0190131243092938
"190",0.0457095831228206,0.0026504300526958,0.00163156161814121,0.0440396516282671,-0.0563500813964658,-0.0376811450254588
"191",0.071657367616773,-0.00283996260630469,-0.0687628080781874,0.00862385235543299,-0.0316341071887021,0.0229556579009886
"192",-0.0164456913471452,-0.109157965557302,0.0495661501216431,-0.00797822122850927,0.0585049565485976,0.0255107714627162
"193",-0.0328189288548226,-0.0406372176538095,0.00635129743903497,0.0733794732267974,0.0265274971346106,-0.0328021212918101
"194",0.0533985088850127,-0.0710849606699735,-0.036358991450117,0.00138775347694785,-0.0883890545998519,0.141046744357981
"195",0.0507611364292472,-0.0214243503708196,-0.00178136348594984,0.0614792839908728,-0.0384173096030067,-0.0506173969603436
"196",0.00734217989976455,0.0260989576121573,-0.0392278523671526,-0.0378298036850657,-0.0288438388653071,0.0724603574056033
"197",-0.0304398600510955,-0.025812884452794,0.00197552164497585,0.0437277792569758,0.0987779881143724,-0.0882285445124345
"198",0.127766047491731,0.0883746403035075,-0.0139847354142548,0.00923875837341519,-0.298632015047955,0.0872373042935556
"199",-0.0160378817570746,-0.0318661973777625,-0.0495487817816076,-0.00751943603700519,0.105848071248342,-0.000875774294891657
"200",0.154689142101815,0.00840341297499518,-0.103926519687326,-0.0503939906629403,-0.129511874214416,0.120739829487872
"201",-0.0980537292517834,-0.169017161608166,0.0733533376681845,0.0156908212556454,0.285274661071543,-0.107247929135424
"202",0.092200048050982,0.0612866502817499,0.115570311283239,-0.124636870152934,-0.0752633314360169,-0.0691568080270194
"203",-0.0498735542394699,0.0691934603814689,0.0283177448349565,0.0802804317509063,-0.0256978096641336,-0.102220273063729
"204",0.0230707817694697,-0.113483333689741,0.00433109841123627,0.0556096495138147,-0.0121674010262491,0.0426392050214693
"205",0.0440555051235053,-0.0392123172907845,-0.0449997328963923,-0.00638502799655915,0.0192347620101627,0.0273068110500685
"206",0.167572795244052,0.134817665350637,-0.0268169428100989,-0.139549249398228,-0.234000174193177,0.097975905806815
"207",-0.0410942632449127,0.038305813053515,0.0448183141987938,-0.00895559921998318,0.0106218791844499,-0.0436961439718631
"208",-0.00139093015580109,0.0275340461775002,0.00065703992694247,-0.0234670470038032,-0.00519428282630495,0.00186117388146598
"209",-0.0265198120314044,0.0494613616766458,-0.0108116555568387,0.00589166594542401,-0.0414770336796737,0.0234554736458462
"210",-0.0350828662120401,0.109890620866737,-0.0618965828210458,-0.0218839207373284,-0.0544603391146558,0.063433088018333
"211",-0.0120128694045098,-0.117883252564012,0.0126115362372642,0.030190404147717,0.0226899736913733,0.0644042078921679
"212",-0.0632266241172884,0.0757487203879004,0.0834163310746441,0.0646201573309083,-0.0884985296094889,-0.0720600550666749
"213",0.0490047291305834,-0.00235590605288401,-0.0145856196236638,0.00200888651607098,-0.0713552864879685,0.0372831965178621
"214",0.0189954441337665,0.014163110609665,0.0715243455234954,-0.0400276728717156,-0.0965871821149522,0.0319319547197409
"215",0.0187168756429507,0.0869626594503876,-0.0900225098941425,-0.027445439589654,-0.0145386145332157,0.026327028923674
"216",0.10963202763724,0.244249113566592,0.0389769037949722,0.11223768909972,-0.534646099589936,0.0295503654914129
"217",-0.154761809313293,-0.0173518854812949,0.0858781475941471,0.635915060459651,-0.364243012433191,-0.185436500826022
"218",-0.0497316609836502,0.0109484186129136,0.0415298624721522,-0.0349406306568132,0.0295657941090098,0.00262821644638768
"219",0.0451298714246162,0.0108141643060125,-0.111966069561346,0.0220790783969882,0.0219411057748669,0.0120018496588627
"220",0.105867489756946,-0.0316835140810378,-0.0563222487735743,-0.0104541408948691,0.107779594013916,-0.11518718002138
"221",-0.0691704744352521,0.00272923738808474,0.0929799443524761,0.0048818988887093,-0.0897023635716522,0.058281757377634
"222",0.0627943032901507,-0.0715840617466039,-0.0914984773041921,0.00560035741186967,0.0231765588237131,0.0715113195250625
"223",0.0137836345767555,-0.055168820728527,-0.0313529560622358,0.0463147857182027,0.0113001244648359,0.0151232320309681
"224",-0.127801067930837,0.296180187897799,-0.148358513064891,-0.157058204634508,0.0627280755610757,0.0743095221713608
"225",-0.00286134365616562,0.04297109674214,-0.00223750933235868,-0.10775911719609,0.028677460421649,0.0412094130208261
"226",-0.057139025325279,-0.0163097286608639,0.0434340387800736,0.0389878673148973,-0.0208676468563988,0.0118944947475705
"227",-0.0554589267661084,0.0816001417923506,0.1319099980913,-0.0936966343202213,-0.11228556796138,0.04793098916406
"228",0.00150104976448819,0.00172787503579992,0.0842230761782631,-0.0209850111117684,-0.0467793998303239,-0.0196875900364589
"229",-0.0126116157185695,-0.0510667876446944,-0.0128305787532158,0.00498254596846597,0.0195838840470408,0.0519425521009727
"230",-0.00946734834564745,0.0533577157984097,-0.0763785210450105,-0.0523525731464068,0.0409134211301462,0.0439273056085088
"231",0.00054766683395726,0.142665568245915,-0.107407563695122,-0.0377115237029658,-0.0574874876993822,0.059393340017597
"232",-0.00824217969184285,-0.10339382336788,-0.0570403251858202,0.0777785876931047,0.0673701361182203,0.0235276044342183
"233",0.200654781181285,-0.0170801649701407,0.0406805200576056,-0.0436328979280512,-0.0293319478964622,-0.151290290444236
"234",-0.0245729490869869,0.0872026903226268,-0.0283514646626725,0.0294947854795358,0.00494763858799971,-0.0687207006405029
"235",0.0246338498030568,0.0773911085691883,0.0415283897360042,-0.0332110335254419,-0.22565575892444,0.115313444341633
"236",-0.201235440624217,-6.87980771500525e-05,0.0080492396876901,-0.00429532435501798,0.133408625031367,0.0641416983373287
"237",-0.0626365021549279,0.0761149990766782,0.0620486088546686,0.0249688781724006,-0.134959896172022,0.0344639122232028
"238",0.0353393910062147,-0.119931341904833,-0.0181999191335364,0.064647842921008,0.0959527798002354,-0.0578087526890893
"239",0.039903657743328,0.0612157347683744,-0.0280367715710485,-0.0356626061972692,-0.0562050912750996,0.0187850765317153
"240",-0.0304578037094897,0.0971121951008869,0.0440859978364223,-0.0892761412789044,-0.0459371521266802,0.0244729041777648
"241",0.0304930470530838,-0.0755317699013331,0.013142376608636,0.111848118487734,-0.0200067530444423,-0.0599450192036782
"242",0.0546597401774414,0.0781560673034355,0.0202047590602271,-0.126200965546659,-0.0578228372947769,0.0310032363003329
"243",0.0268991650663563,-0.0679263857564421,-0.0622254978999169,0.025998597618938,0.102961985749706,-0.0257078647786407
"244",-0.12872762428317,0.0930028827602774,0.0484862751514975,0.0266238067333764,0.0307754193250767,-0.0701607596870577
"245",-0.0987477125949452,0.0693425094961667,-0.0149319489789894,-0.00229516563905846,-0.053295255199066,0.0999275729158933
"246",-0.0689301393222632,0.0391875795070829,0.0172059224596095,0.0869913357063807,-0.070604334784638,-0.00385036356617189
"247",0.0128613724358336,-0.0506740703759813,-0.0929498217889423,0.0474198430220744,-0.0213974985164581,0.104740175223474
"248",-0.088380558344225,-0.00499248654124127,0.0240851512135365,0.0832149500672022,-0.0211696678191745,0.0072426114239021
"249",-0.123389171285753,-0.0662791912228311,-0.00565098697811415,0.107729606053291,0.0724822663785227,0.0151074770548845
"250",-0.0138386734731066,-0.00054495769969953,0.0578055453436972,0.0393218528976467,-0.054775839830257,-0.0279679272382812
"251",-0.213551502488226,0.147536605054184,0.0701704622429352,0.0974944330607677,-0.0951865114663211,-0.00646348640334071
"252",-0.0866940127099594,0.0275656604864765,0.00554979869591373,0.0568225088627822,-0.069388482949679,0.0661445276144657
"253",0.0615646759181248,-0.0204242060603641,-0.0530153643297459,0.0193343957132129,0.0915381506902873,-0.0989976519315151
"254",0.0142666570091636,0.0304945237544352,-0.0412082419013626,0.0238256935387772,-0.209178975891251,0.181800343490237
"255",-0.121502852062976,0.0314491570334212,0.095279425382607,-0.046613772471685,0.109987161258225,-0.0685991191395923
"256",-0.0501114290504944,0.0369118033699804,-0.031493035567194,0.00687136609577962,0.161088837348563,-0.123267542196634
"257",0.0190910472260208,0.0492130395857407,0.0202024937524916,0.00751071164051752,-0.000378603008577196,-0.0956386891961932
"258",0.0123801230910853,-0.0396243468573967,-0.0512891301811347,-0.0461846983333732,0.0894176008658461,0.035300451414973
"259",-0.0453491126168481,0.0353026951187908,-0.0589822596632492,-0.0616945228174184,0.0672788911871636,0.0634443087915608
"260",-0.0137827793610064,0.0522906707097731,-0.00297019063311961,-0.0235267385443,0.0282689433954524,-0.0402799055667989
"261",0.114884558137563,-0.055474685635625,-0.381671697762287,0.0577091782174045,0.0394247188291895,0.225127928213754
"262",-0.039761848859424,0.0236084491908237,0.030546666817983,0.0148988671307662,-0.0132151643254094,-0.016076969954738
"263",-0.0253030757412083,-0.00398923789048358,0.0061365711439009,0.0354718883842076,-0.0331254188930027,0.0208092729965862
"264",-0.0308574692520631,0.0137783053375806,-0.0436853047822425,0.0378552343353003,0.0225169182453864,0.00039231611603818
"265",-0.0983705245721457,0.00991955592402376,0.0464322386864289,0.0402616239967264,-0.0125321304321611,0.0142892363971275
"266",-0.0501475685143347,-0.0362495165759804,-0.0440120631101036,0.0348593886867045,0.095079852517307,0.000469906996407443
"267",-0.0626418444478282,0.00708461479457204,0.0198378036876652,0.0083102122528267,-0.00194352469359729,0.0293527384063617
"268",0.0247021794036409,-0.032136706559704,0.0104774877467318,-0.0111959917056688,0.063912567246987,-0.0557595361319871
"269",-0.0316894724762091,0.0346718337775168,-0.0455544617407211,-0.0208328747676702,0.119512623880663,-0.0561076486735794
"270",0.0575885615425809,0.0205547538710322,-0.0658363397043086,-0.0246223164471902,0.0255089582043916,-0.0131936174665063
"271",0.0380289187888988,0.0518040146366666,-0.253688883723106,0.138335739613221,-0.071352866187196,0.0968730768715145
"272",0.0195623047257193,-0.0342788750696207,0.0128269747971026,-0.015090924352597,0.00362214407323183,0.0133583758261635
"273",0.0226978570407376,-0.0290443647663641,-0.0321942231942904,-0.0215709048677315,0.0494420908117016,0.0106695449759465
"274",0.0581611440196099,-0.0488092046962278,-0.0531562887270194,-0.0902033111643611,0.0912582616341132,0.0427493989338856
"275",0.140848571990789,-0.00634237298063554,-0.0830623937691979,-0.0834851669024765,0.0180754000065149,0.0139659616550064
"276",0.0191057203874215,0.0504986044196799,0.0287773376594946,-0.0784115504889514,-0.0276806405468349,0.0077105285691908
"277",-0.0100448534903002,-0.122397264551726,0.00978191044561417,-0.0193928554737202,0.0795610344745109,0.0624920285956232
"278",0.0522363350863696,-0.0265099277598167,-0.047329784888484,-0.0341814735287952,0.0547208890855595,0.00106396200516785
"279",-0.137089673150068,0.104301237935127,0.0523375424741782,0.0560666860544874,-0.0257053509331596,-0.0499104423805673
"280",0.0864755884169882,-0.0604308561808064,0.0690353161725456,-0.122147015382812,-0.0216085998132633,0.0486755667873469
"281",0.0499217726328772,0.0862550447540123,-0.0784036677103046,0.0612099811484524,-0.132440868691035,0.0134577378659985
"282",-0.0884719246665345,-0.211899545956552,0.328763180836922,0.0754042552617904,-0.10238023221888,-0.00141573325674369
"283",-0.15695162703932,0.0559465568997453,0.0162284182208481,0.263954622178075,-0.0974452254746168,-0.0817327447847315
"284",-0.0350332411225705,-0.0677425244580531,0.0510739616501847,0.0563752224568668,-0.0340480211814514,0.029374602655023
"285",0.00405178874896242,0.0261990425966191,0.0204258542332421,-0.0422106545678996,-0.0670133838273184,0.0585473528163942
"286",-0.00229677614926687,0.0248966679843948,-0.0373880846423901,-0.0064470531057015,-0.00652453096004233,0.0277597768730059
"287",0.0138511557493682,0.0241784023612855,-0.0533319972970265,0.0180103931437728,-0.0293883663514038,0.0266804123940042
"288",-0.000288421400477522,0.0999911735047893,-0.00457370920698692,-0.032348790139806,-0.0617607057444633,-0.00101954701305461
"289",-0.000128073265017677,-0.0624368766698351,0.0544679821175992,-0.0170602392843598,0.0399498623751241,-0.0147926552735113
"290",0.0453963991936702,-0.0430602054935228,-0.0198448170452049,0.0270830147238833,-0.0152802615058058,0.00570587012698017
"291",-0.0463665574482371,-0.0755492478267738,0.162023755230892,-0.0380630467449721,0.00285288534251429,-0.00489778855342354
"292",0.051744197215852,-0.263984694756253,0.0385402121322835,0.0846773779900881,0.0640536353412884,0.0249692720767417
"293",0.000821114434768154,-0.0686651397385226,0.0664574150110653,0.0529882661516367,-0.0237107364259483,-0.0278909194329995
"294",-0.0453641157113255,0.223358185787413,-0.128210617881596,-0.0251569234138969,-0.0652926460109657,0.0406661172303708
"295",-0.0140235945713853,-0.179118900716683,0.218285348177436,-0.0635783447167011,0.0498570784157535,-0.0114215865884192
"296",-0.0570757748163434,0.00949295523066565,0.108273373923633,-0.0188744823650207,0.0297987066865445,-0.0716147786594775
"297",-0.0146442537644392,0.14422856586406,-0.0760560909217961,0.0501171102704144,-0.108469689652499,0.00482435820425909
"298",-0.00947709460533094,-0.0269368900938671,0.0439263160023584,0.00285103856223856,-0.0265800890332816,0.0162167191678827
"299",-0.121397136742832,-0.0656670497791991,0.0648511365102563,0.0575657488657703,0.110929062462484,-0.0462817613164783
"300",0.104141800863292,-0.00805845053540671,-0.0218065592343077,0.0155025439109954,-0.117713527803781,0.0279341927992084
"301",-0.0384753105452178,0.01431069310909,0.0182695551744585,-0.0730246991727517,0.0412968164305843,0.0376229450038374
"302",0.0482440619592596,0.0510417421278502,-0.0221366896081025,-0.0191998729948353,-0.0570027536487882,-0.000946487835383381
"303",-0.0588811675836937,0.0794748272385626,-0.0155413495968776,0.0173279568255262,-0.0247298311066517,0.00234956422313446
"304",0.0619539897913313,0.0577269594880786,-0.0459750432624041,-0.0373149755074938,-0.0724096292881176,0.0360186987786062
"305",-0.0906688864805542,0.0524838069288397,-0.0306246851811315,0.0132494695617645,0.00161092576414244,0.0539493694069393
"306",-0.00605829581031155,0.013949763994909,-0.041330043055791,0.00976418262691839,0.0579491924416522,-0.0342748001973768
"307",-0.0248367286831466,0.0322152627908566,0.0186789756274917,0.000606963441535817,0.00169664170809958,-0.0283611148848372
"308",0.180590393714304,0.0361776778550637,-0.0941330583824209,-0.138171349050697,0.0151735682572232,0.000362767606527578
"309",-0.0506465143751607,0.057136561983798,-0.00938969994127341,-0.0390452274175006,0.0502164282029405,-0.00827154845280406
"310",-0.085168525852078,0.0806998602176913,0.0948916060865927,-0.0577952754531834,0.0641350136127111,-0.096762678611734
"311",0.00822578828516708,-0.0627935404272987,-0.0371956235743243,0.0351963502305186,-0.0368528945208123,0.0934199200067501
"312",0.012299793332807,0.135756048841006,-0.0196202711190873,-0.0866990256934053,0.0548597920347159,-0.096596337396037
"313",-0.080535098277439,-0.0920154965977805,0.11356688498263,0.0231301490216091,-0.0659072558640555,0.101760816735036
"314",-0.0441843567162602,0.101738785061632,0.00727026976040742,0.0256748013273497,-0.0626501185717538,-0.0278493808613754
"315",-0.11247066440677,0.00915255220475489,0.00581553892624019,0.00320867898488898,0.126223444819151,-0.0319295505282646
"316",0.0227318794326721,0.151656213790789,-0.001227654981096,-0.0173232913508549,-0.078720304300711,-0.0771168425907974
"317",-0.022186623991997,0.119379078346086,0.0500993434198364,-0.0249551219046905,-0.0460622848483507,-0.0762743910208841
"318",-0.011236556472894,0.161100972506328,-0.12542697590552,-0.180977115162896,0.137751760515073,0.0187879145199087
"319",0.0521639662440054,-0.0907864451517932,0.0628684333400691,-0.0243150974718551,0.0180724908190817,-0.0180033477795085
"320",0.045344333764735,-0.143641511499269,0.0578675656606051,-0.0182087000350383,-0.0205317885913829,0.0791701007003493
"321",0.034121219529202,-0.247714175032888,0.0729782430307879,-0.102222652249707,0.0413726571523529,0.201464707570251
"322",-0.0516701980819915,-0.115076861572902,0.224773523817566,0.00398705598961721,0.0623402569178541,-0.124353777070145
"323",0.0243691186872883,-0.0177456121381239,-0.00849612409546395,0.0175248824649816,-0.0183277682087461,0.00267550329006385
"324",-0.0625332162903788,0.0167816360356804,0.105125615773553,-0.0829979824387973,0.070235112368714,-0.0466111654487719
"325",0.0117773322746812,-0.0349261288708383,0.0651474445634801,0.0322263863792703,-0.0666725384942281,-0.00755249585236491
"326",-0.0200033322468605,-0.00955289612223944,0.0322572953778132,-0.0266480940597946,0.0523973316745147,-0.0284503046234335
"327",0.0168784481727881,-0.00904479543690783,-0.0141232591960297,0.0279900525678981,-0.031585835611926,0.00988538950417702
"328",0.0645329930334207,-0.0218215591648752,-0.0412577395852833,0.111697195125844,-0.0802164631985054,-0.0329344262106016
"329",0.00925699660703316,0.0215414995898502,-0.0708810570643218,-0.00668622530124288,-0.0172373450615299,0.0640061312302119
"330",0.00848954364032041,-0.00964283545105242,0.0713925308533055,0.0129997971365731,-0.0925356390630073,0.00929660288386118
"331",0.0259419123239082,0.0621311644398259,0.00415795653637537,-0.105725997807538,0.137124578166633,-0.123629613659205
"332",0.0258416191483217,0.0617267636605142,-0.0674686328828949,0.0451616187885268,0.0300908497594377,-0.0953522184739059
"333",-0.0220753959502468,-0.0357195535765043,-0.10221695043147,-0.0197742033748246,0.0552879020184354,0.12449820131461
"334",0.00552425788641738,0.0935218877303958,-0.030414486768964,-0.0371289343110844,-0.0526083877756314,0.0211056632388667
"335",-0.0250323226219421,0.0656397313018092,-0.0158183204033392,0.0360291991904687,-0.0664112824651103,0.00559299499811264
"336",-0.0199147665046003,0.0308002093596287,0.0098006493853151,-0.117777605583987,0.0804034022085422,0.0166881111351017
"337",-0.0552290232310731,0.0728316016877408,0.0427446449801307,0.00901053470597257,-0.0956661596638672,0.0263084015210957
"338",-0.0610417874699767,-0.0360244280923321,-0.00820409205332626,0.0282268897450835,0.0639570584034386,0.0130863594671117
"339",0.00125932668142109,-0.0203764000457311,-0.0218861389125179,0.00761574144389361,0.0349678918160278,-0.0015804209830933
"340",-0.0369259379875929,-0.0155147489402408,0.102334481816429,0.00854275606248512,-0.0448833132096765,-0.0135532377414041
"341",-0.0198812952975514,0.0407617381556108,0.0185383515925144,-0.0458405127756222,0.0127047814591088,-0.00628306313406063
"342",0.012017132941795,-0.0532150833912241,0.114080480974688,0.109691714221253,-0.173308403161875,-0.00926584158463612
"343",-0.0187044327596465,-0.0329097875499119,-0.0124861439320289,0.00532440286039872,0.0432165723587357,0.0155593890224529
"344",0.0625807250722392,0.0287430421461921,-0.0879892198004598,0.0366624898969611,-0.0814465889577096,0.041449551642777
"345",-0.0372452708814881,0.0324333121846047,-0.0258636999551674,0.00584323435541627,0.0583716173508277,-0.0335391930541928
"346",-0.00770657532817076,0.104476576180492,0.031016163833182,-0.0268301336597677,-0.0904643741201724,-0.0104916569055627
"347",0.0520808387166027,-0.0395746121222619,-0.0109149950489507,-0.0325435637162467,-0.0273464020533394,0.0582987342241954
"348",0.0410527211323581,0.0389466850273684,-0.0626863525357955,0.0654464041409307,-0.0485270394093513,-0.0342324183555104
"349",0.0462662632834531,-0.0235370933508852,-0.00193946856014832,-0.0398919000141655,-0.0348383278167435,0.0539405264584889
"350",0.0741808791456389,-0.0316824050879242,-0.0981836398680856,0.0754429486924214,-0.0265640010848425,0.00680621820279115
"351",0.0600091082773831,-0.0695790712589791,0.0088577512201041,-0.0554505692487355,0.134355459761799,-0.0781926787515708
"352",0.115750430447969,-0.0626504011161655,-0.127207771759269,0.0681878504199792,0.0733641439925265,-0.0674442519850395
"353",-0.145743625538014,0.0986126877056996,0.0260722868055961,-0.0676468171038994,0.20269887252819,-0.113993404397572
"354",0.064648936321961,-0.246034921162851,0.1098704576494,0.00637595185207744,0.0226955351204665,0.042444040218946
"355",0.0722880252449097,0.106396110623251,-0.0314044221640577,-0.1242674352768,0.0218077310931292,-0.0448200095204327
"356",-0.14783809246109,-0.0626271136648781,-0.57011384442557,0.402038949353173,0.100772854875146,0.277767246323219
"357",0.0824642343526309,-0.09603613470322,0.293165924793495,-0.114749243479992,-0.22894062332544,0.0640958423625261
"358",-0.088099850474502,0.0150501297083669,0.0144545848300051,-0.049997333920647,0.0398218406820831,0.0687706291746946
"359",-0.0269553663901662,-0.0933364909270764,-0.0780560640255394,0.0701258950309346,0.0418597391354596,0.0863622871763847
"360",0.0378336913482238,0.0614529341810288,0.00848822994502848,-0.13769760346848,0.0510656398884337,-0.0211428918942347
"361",-0.032783676972744,-0.0185640984713248,-0.000597967741346171,0.0170990928373157,0.0677650584017159,-0.0329184080536169
"362",0.00726060920058964,-0.0193082559227742,0.102317282945092,-0.0465664852064805,-0.092626426248921,0.0489232752324948
"363",0.167454858528382,-0.255349209043638,-0.126972857403304,0.185405097220805,-0.0880125427445231,0.11747465344228
"364",0.0538891570274627,0.154274604880027,-0.0675377856493047,-0.0306789982034832,-0.0558447923746069,-0.0541021856800949
"365",0.177765500932553,0.00677268624200738,0.0324520874059843,-0.113177466737748,-0.223780207275637,0.11996739943284
"366",-0.00813707279959172,0.00629170749360024,0.0554837933856403,0.0277008625198143,-0.0301294586338738,-0.0512098319655894
"367",0.021909113771926,0.043121346111702,0.0364186773760288,0.00161584184223124,-0.0507714840979393,-0.0522934950039495
"368",-0.0420917634683727,-0.0278323634426716,0.130931582440382,0.006605372728388,-0.14065604883812,0.0730432205803938
"369",-0.141572281562125,-0.0573600958135502,0.00147437327353139,0.0903329056208184,0.124375518669158,-0.0172504201878339
"370",0.0164353018456094,0.0806608191658425,-0.130464927369808,0.0655935844000889,0.0587635339100801,-0.0909883119518123
"371",0.0335208395936614,-0.00491586942696904,-0.053725711550526,-0.0538879919803931,0.0882582092414356,-0.0092494758772086
